# Generated by QuTiP: 1050x6 real matrix in decimal format [',' separated values].
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
2.0019065777,0.4000161320,0.4009265075,0.4095805749,0.5074500209,0.9915587723
4.0038131554,0.7480197519,0.7481134991,0.7493720751,0.8490932185,0.8699871032
6.0057197331,0.9029925324,0.9033320185,0.9026248640,0.8245860370,1.0637692824
8.0076263108,0.9635474640,0.9623437010,0.9634935073,0.5664517459,1.0222395939
10.0095328885,0.9861961271,0.9718892982,0.9849635075,0.2416012797,1.0088539299
12.0114394662,0.9943450434,0.9820506327,0.9931429781,0.0664665681,1.0028590618
14.0133460439,0.9967704744,0.9935456710,0.9973620311,0.0252209192,1.0016139247
16.0152526215,0.9988406205,0.9980451486,0.9987564790,0.0348037797,0.9981109030
18.0171591992,1.0232356516,1.0000883407,0.9990276340,0.0544860366,1.0004497371
20.0190657769,0.9969109456,1.0178844074,0.9994681895,0.0707079448,1.0017342795
22.0209723546,1.0002250127,1.0095505524,0.9994353199,0.0801964550,1.0009754808
24.0228789323,1.0006221972,1.0033186066,0.9998128219,0.0830654089,0.9980886967
26.0247855100,0.9986411223,1.0027360269,0.9999406651,0.0803994659,0.9997350914
28.0266920877,0.9989583065,1.0027199311,1.0002330597,0.0735520030,0.9964333976
30.0285986654,1.0003561077,1.0003896222,0.9997667578,0.0639237142,0.9989968661
32.0305052431,0.9968822657,1.0011955461,0.9996941441,0.0528486548,1.0007024008
34.0324118208,0.9957943221,1.0011926672,0.9998593898,0.0415050665,1.0002960349
36.0343183985,0.9922181745,0.9996520192,0.9999547753,0.0308426205,0.9974013544
38.0362249762,0.9973194659,0.9937462751,0.9965138281,0.0215386892,0.9994125043
40.0381315539,0.9995089861,0.9931591242,0.9978911621,0.0139956379,0.9995137804
42.0400381316,0.9998270575,0.9975861911,0.9993702036,0.0083751719,0.9980931230
44.0419447092,1.0007757779,0.9984047797,0.9993333944,0.9092252715,1.0001093288
46.0438512869,1.0003899810,0.9993724847,0.9990999318,0.8865650115,1.0006922368
48.0457578646,1.0024802208,1.0002249813,0.9974386289,0.8127477488,0.9986749458
50.0476644423,0.9985347418,0.9998329811,0.9984691842,0.6854995463,1.0034614218
52.0495710200,0.9988278692,0.9994007411,0.9991264864,0.9938249623,0.9945177010
54.0514775977,1.0003201751,0.9994827439,0.9994832200,1.0019234049,0.9974473736
56.0533841754,0.9978220555,0.9976683399,0.9996071229,1.0039454649,0.9995248734
58.0552907531,0.9990983518,0.9322749403,0.9857816057,1.0084813513,0.9998281157
60.0571973308,1.0005821567,0.9658036866,0.9874069787,1.0048050999,0.9992354540
62.0591039085,1.0025133279,0.9888977519,0.9945673190,1.0019270197,0.9965918244
64.0610104862,1.0014824341,0.9970694472,0.9973870389,1.0009000311,0.9971303535
66.0629170639,1.0004948437,0.9988106519,0.9983943847,1.0006793612,0.9992670442
68.0648236416,1.0000289741,0.9992761538,0.9986795168,0.9977364384,0.9992834669
70.0667302193,0.9995049258,0.9967284057,0.9993759347,0.9977787754,1.0141643844
72.0686367969,0.9990888933,0.9915455109,1.0000002709,0.9991762986,1.0018531539
74.0705433746,0.9992192221,0.9937895402,0.9991904693,0.9994714651,0.9899698528
76.0724499523,0.9994852623,0.9969671484,0.9994391718,0.9983322574,0.9960910975
78.0743565300,1.0002543528,0.9986277824,0.9994664192,1.0092881987,0.9946730419
80.0762631077,1.0166972995,0.9997958741,0.9995475063,1.0094321585,0.9989484151
82.0781696854,1.0093512991,0.9859751426,1.0002624712,1.0059497326,0.9972757557
84.0800762631,1.0030492523,1.0033085053,1.0004812049,1.0015232706,0.9999959929
86.0819828408,1.0015044957,1.0015630190,0.9998944029,0.9989651300,1.0003361998
88.0838894185,0.9994390524,0.9915205352,1.0008427338,0.9990895508,1.0001379564
90.0857959962,0.9937414819,0.9952377966,1.0004603406,0.9999192619,0.9983943392
92.0877025739,0.9964341094,1.0004399567,0.9997387922,0.9998416119,1.0002625282
94.0896091516,0.9994845592,0.9996438734,0.9996805482,0.9990728921,1.0008174247
96.0915157293,0.9955541729,0.9998310512,0.9995880036,0.9999146985,0.9991630892
98.0934223070,1.0008401964,0.9994351697,0.9996145844,0.9999604489,0.9981889900
100.0953288847,1.0027498269,0.9991568788,0.9960743100,0.9990995117,0.9982521641
102.0972354623,1.0001651140,0.9993104353,0.9980282630,0.9974694501,0.9985125356
104.0991420400,0.9952408264,0.9955137083,0.9968012069,0.9940752537,1.0001911204
106.1010486177,0.9991054412,0.9871751212,1.0076064909,0.9994085482,0.9978767695
108.1029551954,0.9996188411,0.9922078186,1.0004273038,1.0062616992,1.0030589082
110.1048617731,0.9977122735,0.9964947607,0.9991662578,1.0055448807,0.9942517534
112.1067683508,0.9948309882,0.9985001486,0.9984851956,1.0025589153,0.9973897619
114.1086749285,0.9980552612,0.9992927330,0.9994804610,1.0008415828,0.9979902079
116.1105815062,0.9484928300,0.9995483166,1.0002185895,1.0031775469,1.0027026906
118.1124880839,0.9934122537,0.9995015981,0.9999513536,1.0051286355,0.9968854472
120.1143946616,0.9993320978,0.9994184393,0.9997105854,1.0059577874,0.9925863247
122.1163012393,0.9998910376,0.9990761389,0.9997349985,1.0016800469,0.9918649307
124.1182078170,1.0001503069,0.9994247065,1.0000339985,0.9981073496,0.9903600408
126.1201143947,0.9978450753,0.9999576373,1.0000115275,0.9998529032,0.9958824400
128.1220209724,0.9999257084,0.9932188609,0.9998001036,1.0016948036,0.9953754551
130.1239275500,1.0023499286,1.0030300559,0.9981947211,0.9988955226,0.9960637399
132.1258341277,1.0014470874,1.0011868603,0.9989227054,0.9996845652,0.9945339932
134.1277407054,1.0004890016,1.0001747998,1.0002131049,0.9995703878,0.9959306082
136.1296472831,1.0000279984,0.9995903161,0.9995152420,1.0000607938,0.9946198343
138.1315538608,1.0004254774,0.9992236720,0.9989650959,1.0001268749,0.9984472618
140.1334604385,1.0025903002,0.9963244134,0.9954015129,0.9993995198,0.9964326812
142.1353670162,1.0019510022,0.9980419565,0.9980912164,0.9981487141,0.9982816175
144.1372735939,1.0002472071,0.9988758197,0.9988251073,0.9956426272,1.0001173387
146.1391801716,0.9994093173,0.9999201448,0.9996413498,0.9983664982,0.9979224430
148.1410867493,0.9995164893,1.0009676351,0.9994873139,0.9978419364,1.0087859214
150.1429933270,0.9991975997,1.0002530359,0.9996245260,0.9989984274,1.0083248299
152.1448999047,0.9995135747,0.9998515510,0.9998481524,0.9993211026,1.0027166714
154.1468064824,0.9992537629,0.9997355434,0.9980082188,0.9998486887,1.0031413584
156.1487130601,1.0000588225,0.9996742623,0.9959122565,0.9994500896,1.0010861567
158.1506196378,0.9920384741,0.9995796749,1.0121927315,0.9998068915,0.9998236853
160.1525262154,0.9982819916,0.9995457561,0.9957306065,1.0176806104,1.0011245068
162.1544327931,0.9995672647,1.0007769186,0.9997677141,1.0032526804,0.9962842947
164.1563393708,0.9923531613,0.9995159923,1.0056621843,0.9980005791,0.9952068999
166.1582459485,0.9937840106,0.9988771791,1.0089318002,0.9989162030,0.9984063282
168.1601525262,0.9967199508,1.0026140973,1.0133474147,0.9987957175,0.9984918738
170.1620591039,1.0006440032,0.9999183757,1.0006731131,0.9989975252,1.0103294855
172.1639656816,0.9951241779,0.9963911108,1.0013554498,0.9990954266,1.0143583535
174.1658722593,0.9999701000,0.9977670654,1.0009017881,0.9983442836,1.0023510276
176.1677788370,1.0000020855,0.9999136791,0.9999906115,0.9999459546,0.9996540833
178.1696854147,0.9997804071,1.0010406402,0.9991046559,0.9997406311,1.0041430197
180.1715919924,0.9997345516,1.0018339617,1.0000644298,0.9999522181,0.9962065312
182.1734985701,1.0005041825,1.0015476334,1.0002872148,0.9988299598,0.9930580986
184.1754051478,1.0014951842,0.9997338205,0.9998441005,0.9995914201,0.9970002707
186.1773117255,1.0006309198,0.9992572601,0.9993299064,0.9995535778,0.9972766210
188.1792183031,1.0000689155,0.9993626236,0.9984270665,0.9999549978,0.9991850254
190.1811248808,1.0003925902,0.9956558214,0.9996630121,0.9993934268,0.9990847111
192.1830314585,1.0016867561,0.9943872960,0.9995791446,0.9982952328,1.0003714055
194.1849380362,1.0008731010,0.9986894314,0.9998507681,0.9959902037,0.9995360071
196.1868446139,0.9999244774,0.9960740157,0.9999713324,0.9996935271,0.9985306838
198.1887511916,0.9992785419,0.9982551769,0.9999521132,0.9995035703,0.9952691773
200.1906577693,0.9997230046,0.9954970152,0.9998600427,1.0000223966,0.9984922227
202.1925643470,1.0004074288,0.9976394358,0.9995418372,0.9991631443,0.9963403648
204.1944709247,1.0007567979,0.9987851247,0.9997028665,0.9999366732,0.9982345885
206.1963775024,1.0003812154,0.9989337957,1.0004130892,0.9998250379,0.9999458452
208.1982840801,0.9999504689,0.9990512872,1.0004135558,0.9991024485,0.9961470020
210.2001906578,0.9963914005,0.9992770123,0.9997550774,0.9975353658,0.9970517876
212.2020972355,0.9981364977,0.9982735150,1.0002593760,0.9997612436,0.9991555874
214.2040038132,1.0003893875,1.0006992050,0.9999827331,0.9981105451,1.0092167552
216.2059103908,1.0256701921,1.0010627067,0.9997101500,0.9989656613,1.0184444279
218.2078169685,1.0098955444,0.9944563018,0.9997171745,0.9994996090,1.0146228922
220.2097235462,1.0041516781,0.9924420829,0.9995303155,0.9991631127,1.0043685978
222.2116301239,1.0015559777,0.9968206821,0.9993912444,0.9972154113,0.9981375371
224.2135367016,0.9999788217,0.9987287937,0.9995447947,0.9997157228,0.9987511989
226.2154432793,0.9996297065,0.9989750352,0.9994711290,1.0022562814,1.0001027291
228.2173498570,0.9991472499,0.9998089632,0.9993663432,1.0005501530,1.0003622270
230.2192564347,0.9993780822,1.0005620357,0.9995386384,1.0002331913,0.9990063203
232.2211630124,0.9990503792,1.0001877603,1.0062693133,0.9996089058,0.9994178196
234.2230695901,0.9995849181,0.9988125409,1.0041709573,0.9984053019,1.0059460181
236.2249761678,0.9991409167,0.9990283564,1.0010423724,0.9998758442,1.0123002201
238.2268827455,0.9994972938,0.9995584577,0.9991366109,0.9997925624,0.9946752613
240.2287893232,0.9990900461,0.9991650187,0.9976115353,1.0001286242,0.9853492227
242.2306959009,0.9995206030,0.9995438837,0.9994145603,1.0000685737,0.9782345237
244.2326024786,1.0001485427,1.0005642351,0.9994165710,0.9992879739,0.9950763640
246.2345090562,1.0010477703,1.0002421605,0.9996915226,0.9979693405,0.9920208733
248.2364156339,1.0011196549,1.0002054156,1.0000459794,0.9952208237,0.9967263228
250.2383222116,1.0002782433,1.0024230229,1.0001224345,0.9890570840,0.9937368518
252.2402287893,1.0009026024,0.9989732503,0.9998628757,1.0023718112,0.9973186273
254.2421353670,1.0025829226,1.0009657940,0.9979177909,1.0011487468,0.9984864738
256.2440419447,1.0003757829,0.9998891547,0.9821891103,1.0006748835,0.9979544773
258.2459485224,0.9995409819,1.0021278773,0.9964833815,0.9999947809,0.9999405143
260.2478551001,1.0004990192,1.0021166762,0.9990368928,1.0004609175,0.9998199049
262.2497616778,0.9950405385,1.0010241576,1.0000891747,1.0000926968,0.9973328822
264.2516682555,0.9963390122,1.0029494063,0.9994525778,0.9992851330,0.9994781715
266.2535748332,0.9978665642,0.9964601890,0.9976386498,0.9999883695,1.0010905203
268.2554814109,0.9988865158,0.9989493430,0.9936857730,1.0000300949,1.0005624091
270.2573879886,0.9990713006,0.9999383378,0.9914069155,1.0050457953,0.9996224511
272.2592945663,0.9999389228,1.0001236426,0.9958042311,1.0028964674,0.9964038581
274.2612011439,0.9994852730,1.0001167778,0.9985258596,0.9996355760,0.9969551679
276.2631077216,0.9992360084,0.9994640263,0.9989742952,0.9995054313,1.0025765271
278.2650142993,0.9994330443,0.9999577481,0.9996820323,0.9991451731,1.0082527393
280.2669208770,0.9996024613,0.9993588699,0.9995811562,0.9999602279,1.0074314731
282.2688274547,0.9996817438,1.0002512930,0.9994054439,0.9999117137,1.0035731553
284.2707340324,0.9997124734,1.0025865581,0.9995493471,0.9983047333,1.0014930935
286.2726406101,0.9997219565,0.9992828809,0.9998714549,1.0039786767,1.0011024084
288.2745471878,0.9995264826,1.0012438728,1.0148519358,1.0021565754,1.0005678595
290.2764537655,0.9991557320,1.0002842716,1.0155402014,1.0069052608,1.0003710699
292.2783603432,0.9990934841,0.9997003803,1.0080218788,0.9997010134,0.9983898506
294.2802669209,0.9993810795,0.9992602398,1.0023396298,1.0000492299,1.0003579773
296.2821734986,0.9994032054,0.9993497016,1.0011241669,0.9981618225,0.9993700899
298.2840800763,1.0018342081,0.9991738734,1.0004869354,0.9989481876,1.0004486940
300.2859866540,1.0021530979,1.0003093403,0.9999212184,0.9989831658,0.9980450710
302.2878932316,1.0009653969,0.9996457233,0.9996097003,0.9982457264,0.9973185355
304.2897998093,0.9946024925,0.9995485447,0.9999370860,0.9962345513,0.9990558394
306.2917063870,0.9848897346,0.9991358536,1.0009149532,0.9914760115,0.9988937102
308.2936129647,0.7327551079,0.9997487860,0.9994849112,0.9977829148,0.9973314410
310.2955195424,0.9159847394,0.9998089489,0.9991843311,0.9661093343,0.9941671236
312.2974261201,0.9688690803,1.0020687999,1.0002103463,1.0008370944,0.9881775612
314.2993326978,0.9884941186,0.9984208327,1.0001063573,0.9941163053,0.9952800043
316.3012392755,0.9962502155,0.9992665812,0.9996772617,0.9939231263,0.9954551361
318.3031458532,0.9981808182,0.9990479279,1.0005019549,0.9913083975,0.9972525336
320.3050524309,0.9992838124,0.9991383064,0.9990937238,0.9848159530,0.9982126462
322.3069590086,1.0024163735,0.9994237174,0.9998139812,0.9963222370,0.9972637137
324.3088655863,0.9991521801,1.0007551363,0.9996726217,1.0025023750,0.9987895015
326.3107721640,1.0012662891,1.0007251739,0.9998935410,0.9988818695,0.9959464609
328.3126787417,0.9982174399,1.0014908105,0.9996701612,0.9992031731,0.9974382870
330.3145853194,0.9973082939,1.0010751547,0.9994220881,0.9975448285,0.9960521727
332.3164918970,1.0011014130,1.0013245245,0.9996229628,1.0016216015,0.9945086575
334.3183984747,1.0000570061,1.0036232492,1.0004484611,1.0092373262,0.9921776050
336.3203050524,0.9995811630,1.0001606250,1.0002148982,0.9978895245,0.9890597761
338.3222116301,1.0001710049,0.9994510716,0.9997908798,0.9202366080,0.9960980042
340.3241182078,0.9994888825,0.9995746769,0.9995353606,0.9707084373,0.9981842034
342.3260247855,0.9993501822,0.9991553718,0.9994544805,0.9804816238,0.9993454695
344.3279313632,0.9991894535,0.9998052855,0.9992706792,0.9773324855,0.9977344038
346.3298379409,0.9923120704,0.9953516492,0.9995595942,0.9958294193,0.9934072098
348.3317445186,0.9922306757,0.9927335852,0.9989308110,0.9965446951,0.9856416165
350.3336510963,0.9993875283,0.9998235576,0.9981641517,0.9993239387,0.9962584622
352.3355576740,1.0018331013,1.0028561834,0.9977298896,0.9992023900,0.9967079331
354.3374642517,1.0011957815,0.9987284375,0.9996727057,0.9984660257,0.9968825366
356.3393708294,1.0003804203,0.9988926513,0.9990976455,0.9994853864,1.0011500786
358.3412774071,0.9999853876,0.9992490290,0.9996758328,0.9994741982,1.0011369052
360.3431839847,1.0005151067,0.9998014243,1.0188492256,0.9998710856,0.9982482863
362.3450905624,0.9925425241,0.9922734595,0.9939223364,1.0000452983,0.9972659105
364.3469971401,0.7713484988,0.9959126496,0.9955645445,0.9993765849,0.9969660706
366.3489037178,0.9000409275,0.9983914985,0.9985340771,0.9980498311,0.9984114160
368.3508102955,0.9645788190,0.9992772721,1.0026823676,0.9953879817,0.9978040312
370.3527168732,0.9864949998,0.9995762211,1.0014398846,0.9986620994,0.9955606343
372.3546234509,0.9959253227,0.9993857584,0.9992658848,0.9994401026,0.9909988190
374.3565300286,0.9984409759,0.9990661681,0.9992807060,0.9984657996,0.9827297745
376.3584366063,0.9990999662,0.9994426042,1.0000733712,0.9984940409,0.9688405331
378.3603431840,0.9991387308,1.0292348004,1.0065632165,0.9978222678,0.9474041193
380.3622497617,1.0003219032,1.0258980219,1.0039660829,0.9958166736,0.9946397600
382.3641563394,0.9996750392,1.0105685649,1.0022442135,0.9997013293,1.0122306473
384.3660629171,0.9996659337,1.0050107272,1.0003712634,0.9907183625,1.0048235823
386.3679694948,0.9999112438,1.0050515904,1.0004303043,1.0080481285,1.0016820918
388.3698760724,0.9994546306,1.0011832770,0.9993317607,1.0019808276,0.9997873051
390.3717826501,0.9991500690,1.0018472184,1.0005993516,0.9990325748,0.9986078088
392.3736892278,0.9993623529,0.9973263526,1.0005786436,0.9979228383,0.9954954963
394.3755958055,0.9994005534,0.9986297912,0.9998707059,0.9978246459,0.9966760461
396.3775023832,0.9991156989,0.9989353019,0.9982941212,0.9989892623,0.9951337828
398.3794089609,1.0002927051,0.9995968974,0.9993651556,0.9995753012,0.9984104294
400.3813155386,0.9887021736,0.9992146728,0.9995624965,0.9998952927,0.9953366526
402.3832221163,1.0040809438,0.9998866776,0.9995133735,1.0000445243,0.9971710467
404.3851286940,1.0024330520,0.9993376879,0.9996106063,1.0000493004,0.9957222119
406.3870352717,1.0016422737,0.9993783285,0.9994745800,0.9988555413,0.9986773573
408.3889418494,1.0004571872,0.9995434691,0.9993563556,0.9986661120,0.9970168999
410.3908484271,1.0001101549,0.9996129806,0.9992318943,0.9997157360,0.9954059330
412.3927550048,0.9993829276,0.9995812734,0.9995211014,0.9997623009,0.9971397232
414.3946615825,0.9993880200,0.9910498625,1.0162400690,0.9950879273,0.9985583663
416.3965681602,0.9995628009,1.0846526151,1.0000931419,1.0121351845,0.9977551163
418.3984747378,0.9996636665,1.0558086190,0.9995639237,1.0035291884,0.9950209217
420.4003813155,1.0001832768,1.0237927543,0.9997052258,1.0009284827,0.9966415368
422.4022878932,1.0022048092,1.0086963044,0.9993187715,1.0013197417,0.9966955503
424.4041944709,1.0016669448,1.0025647371,0.9995024802,1.0018204296,0.9949953455
426.4061010486,1.0005638704,0.9999436743,0.9983092304,0.9981995840,0.9979820019
428.4080076263,0.9978154024,0.9998600744,0.9968372534,1.0125979998,1.0033321684
430.4099142040,0.9995129481,1.0011588968,0.9977816128,1.0156890090,0.9957367266
432.4118207817,1.0016700236,0.9996964014,0.9987612851,1.0121734743,0.9911541654
434.4137273594,1.0010144550,0.9995850315,0.9992533397,1.0126304195,0.9963782866
436.4156339371,1.0000019409,0.9947848809,0.9992729997,1.0026544419,0.9956967193
438.4175405148,1.0009208017,0.9868128971,0.9996180598,1.0000009744,0.9918609638
440.4194470925,0.9956932712,0.9990568034,0.9990727626,0.9986086476,0.9966851096
442.4213536702,0.9977860245,1.0012460394,0.9999591243,0.9983698257,0.9451069354
444.4232602479,0.9998798698,0.9990940264,0.9996234634,0.9978337821,0.9867316610
446.4251668255,1.0010431054,1.0547495044,1.0006493447,0.9985506955,1.0061787123
448.4270734032,1.0002391225,1.0378910307,0.9997898670,0.9992947435,0.9951466304
450.4289799809,1.0018255963,1.0119210885,1.0003552055,0.9991607249,0.9948519695
452.4308865586,1.0000400363,1.0051336437,0.9997965543,0.9998349790,0.9961563190
454.4327931363,1.0011140032,1.0017223588,0.9988738197,1.0000149785,0.9968454182
456.4346997140,1.0005465681,1.0002625672,0.9976755653,0.9993231419,0.9954151726
458.4366062917,0.9998241483,0.9997448705,0.9994912191,0.9978107352,0.9977371037
460.4385128694,1.0000895814,0.9992331819,1.0001228401,0.9946702462,0.9993771089
462.4404194471,0.9994739154,0.9996296167,0.9998142947,0.9990467940,0.9353226979
464.4423260248,1.0003638437,1.0006518965,0.9999933128,1.0019687228,1.0012420931
466.4442326025,1.0019246735,1.0006755791,0.9994667258,0.9986634771,1.0069873375
468.4461391802,0.9999923913,1.0009928543,0.9996945362,0.9976014924,1.0031354478
470.4480457579,0.9983182616,1.0003160007,0.9993156376,0.9987548393,1.0036881266
472.4499523356,0.9997917427,0.9999432771,1.0006965282,0.9979783629,1.0039096029
474.4518589133,1.0006577090,0.9995998108,1.0003481483,0.9990408018,1.0014351664
476.4537654909,1.0015504485,0.9971179297,0.9996709128,0.9981767759,0.9996277203
478.4556720686,1.0007821650,0.9794954092,0.9988620126,0.9982351286,1.0021228201
480.4575786463,1.0006837896,1.0037519937,0.9996263658,0.9992104536,1.0118933548
482.4594852240,0.9988891685,1.0015636585,1.0000333199,0.9992411837,0.9986894281
484.4613918017,0.9992281218,1.0027051080,0.9998287988,0.9999252633,1.0040427276
486.4632983794,0.9992093702,1.0517230286,0.9997923693,0.9982424134,1.0102010919
488.4652049571,0.9993631689,1.0469356168,0.9998345904,0.9976149344,1.0158266098
490.4671115348,0.9991116064,1.0209282822,1.0001938523,0.9990286885,1.0143197540
492.4690181125,0.9997699670,1.0070883919,0.9980260509,0.9993651742,1.0056743542
494.4709246902,0.9950433510,1.0002664816,0.9988929034,0.9986875026,1.0056290616
496.4728312679,0.9981108182,0.9844284338,0.9993592504,1.0025446305,1.0050620027
498.4747378456,0.9995286477,0.9965943709,0.9994478361,0.9989606773,1.0042342604
500.4766444233,1.0028290947,1.0318688796,0.9994752340,0.9979960656,1.0009184800
502.4785510010,1.0025452014,1.0201539099,0.9993689085,0.9979946577,1.0010742644
504.4804575786,1.0010993020,1.0060514485,0.9993102312,0.9994256365,0.9986836072
506.4823641563,1.0014611882,0.9825966473,0.9989955549,0.9996813445,0.9928021832
508.4842707340,1.0025522762,1.0119808503,0.9980075676,0.9998902526,1.0007062709
510.4861773117,1.0006773952,1.0154101262,0.9995876547,1.0017026452,0.9996124038
512.4880838894,1.0031203809,1.0016518416,0.9995263750,0.9272183271,0.9954009820
514.4899904671,0.9996389995,1.0019442964,0.9992874092,0.9878039607,0.9996567955
516.4918970448,1.0006595723,1.0017265063,0.9995676157,1.0102088990,0.9988069629
518.4938036225,1.0003199815,1.0006852564,0.9994263040,1.0204130528,0.9950309253
520.4957102002,1.0000542399,1.0008376008,0.9993483518,1.0305140689,0.9869749613
522.4976167779,0.9993926381,0.9996409606,0.9995222748,1.0420532784,0.9717160692
524.4995233556,0.9994578944,0.9998838841,1.0001409762,1.0527285116,0.9435385192
