# Generated by QuTiP: 1050x6 real matrix in decimal format [',' separated values].
526.5014299333,0.9991343758,0.9999371559,0.9998939469,1.0575834245,0.9963242266
528.5033365110,0.9990585433,1.0016922301,0.9986389360,1.0182906110,0.9924614653
530.5052430887,0.9992607553,1.0012002423,1.0003882828,1.0126020399,0.9953494156
532.5071496663,0.9974485149,1.0000587251,0.9981850910,1.0036886675,0.9955133781
534.5090562440,0.9946103639,0.9993573640,0.9984066344,0.9993051506,0.9895219943
536.5109628217,0.9966333787,0.9996075298,0.9996926527,0.9996157194,0.9756917485
538.5128693994,0.9981078411,0.9991921381,0.9994927290,1.0019428357,0.9970916098
540.5147759771,0.9990194515,0.9995848318,1.0000166603,1.0052933165,0.9963701630
542.5166825548,0.9994519407,1.0017716186,0.9988257666,1.0144900669,0.9996643918
544.5185891325,0.9993802045,0.9974087344,0.9999752392,1.0155495422,0.9972753624
546.5204957102,1.0034671459,0.9990782349,0.9994757994,1.0140922491,0.9972312906
548.5224022879,0.9943560468,1.0013726529,0.9998174003,1.0015297976,0.9937941482
550.5243088656,0.9976247177,1.0020044386,0.9963226998,0.9991816493,0.9946064679
552.5262154433,0.9963580522,1.0013460900,0.9980228698,0.9993398739,0.9978771792
554.5281220210,0.9852021291,0.9971642244,0.9991111117,0.9999845601,0.9968805399
556.5300285987,0.9966706469,0.9981586068,0.9995482713,0.9997776766,0.9993513360
558.5319351764,0.9986061004,0.9994258964,0.9993531066,1.0001739008,0.9989642339
560.5338417541,0.9988209159,0.9991375198,0.9980881824,0.9987427958,1.0000099927
562.5357483317,0.9990123471,0.9994363227,0.9997595458,0.9974697144,0.9994828473
564.5376549094,0.9993699875,1.0005849206,1.0002311205,0.9987567641,0.9977715990
566.5395614871,0.9995847139,0.9987549306,0.9998400585,0.9993910884,0.9971478487
568.5414680648,0.9996781835,0.9919503276,0.9997676878,0.9990162845,1.0114996953
570.5433746425,0.9997145844,0.9957723375,0.9995631936,0.9971352993,1.0045705672
572.5452812202,0.9997272006,0.9982602118,0.9997712466,0.9997247188,0.9928005761
574.5471877979,0.9997279218,0.9998174812,1.0007129049,0.9983231059,0.9864727953
576.5490943756,0.9993409061,1.0028189751,0.9993212253,0.9990349163,0.9957212275
578.5510009533,0.9990403491,1.0002096574,0.9995083344,0.9980639641,0.9936676053
580.5529075310,0.9993806522,0.9995966817,0.9996380510,0.9978749116,0.9991571225
582.5548141087,0.9990566198,0.9998475848,1.0001977966,0.9983126123,0.9981561271
584.5567206864,0.9993504828,1.0009215704,0.9998256575,0.9989401976,0.9946536500
586.5586272641,1.0005190995,0.9986612446,0.9981576433,0.9986494423,0.9969101413
588.5605338418,1.0003324328,0.9948530977,0.9975072524,0.9973413481,0.9974904417
590.5624404194,0.9997291938,0.9979218933,0.9988727270,0.9939452456,0.9957011051
592.5643469971,0.9996504246,0.9988661107,0.9991995484,0.9861168667,0.9997979084
594.5662535748,0.9994256691,0.9989980077,0.9992560830,0.9990981703,0.9981064361
596.5681601525,1.0014302827,1.0001718574,0.9992847812,0.9983360687,0.9986026071
598.5700667302,0.9995980845,1.0005910173,0.9968275587,0.9981528983,0.9979469995
600.5719733079,1.0018831632,0.9998278450,0.9971981431,0.9991103397,0.8676717717
602.5738798856,0.9995245571,0.9996152343,0.9985925842,0.9981455857,0.9522730562
604.5757864633,0.9977662161,1.0008343416,0.9991674264,0.9987619293,0.9385430300
606.5776930410,1.0002128242,1.0000247697,1.0000384107,0.9995713590,0.9891653853
608.5795996187,0.9988773659,0.9926687130,0.9998188563,0.9999087484,0.9835064009
610.5815061964,0.9990384128,1.0124564802,0.9997306541,0.9998928446,0.9853346988
612.5834127741,0.9993119606,0.9994988905,1.0000008654,0.9975096524,0.9950675965
614.5853193518,0.9995457223,0.9971960550,0.9999898512,0.9980132627,0.9942553774
616.5872259295,0.9993762481,0.9985234639,0.9999177717,0.9991177865,0.9978980685
618.5891325071,0.9966129136,1.0004471154,1.0000761827,0.9991161221,0.9976872732
620.5910390848,0.9972268993,1.0019961149,1.0000760441,0.9982326974,0.9991022397
622.5929456625,0.9988590147,1.0010809598,0.9999661258,0.9993537444,0.9993275872
624.5948522402,0.9921008237,1.0002833488,1.0002265104,0.9995648032,0.9980168324
626.5967588179,1.0103226154,0.9998995048,1.0005598669,0.9983737656,1.0001788854
628.5986653956,1.0019520581,0.9996985750,0.9999872042,0.9990020097,1.0006516233
630.6005719733,1.0010952185,0.9995718826,0.9994196489,0.9996384984,0.9990105940
632.6024785510,1.0000017830,1.0006838587,0.9986393331,0.9994364955,0.9955150909
634.6043851287,0.9994713793,1.0002779356,0.9970089722,0.9984692923,0.9887148602
636.6062917064,0.9995348244,1.0001006178,0.9932652210,0.9984378755,0.9972912427
638.6081982841,0.9993952533,0.9994505569,0.9847424968,0.9979547739,0.9982988726
640.6101048618,1.0009137860,1.0022132038,0.9659251978,0.9989306403,1.0000541813
642.6120114395,0.9973731996,0.9990812142,0.9262808477,0.9989827818,0.9982557697
644.6139180172,1.0082520534,0.9955688520,0.8490847556,1.0016541854,0.9957493516
646.6158245949,1.0073342396,0.9970799543,0.7179256602,0.9980517988,1.0038186111
648.6177311725,1.0026054600,0.9986778613,0.9929329071,0.9988272452,1.0009286908
650.6196377502,1.0004690142,0.9952908726,0.9866148197,1.0011368570,0.9995788662
652.6215443279,1.0005711875,0.9953013193,0.9992796554,0.9975756636,0.9997046421
654.6234509056,1.0005437193,0.9974272748,1.0004924931,0.9989119435,0.9997230659
656.6253574833,0.9997352837,0.9987108249,1.0245658170,0.9992740071,0.9999047939
658.6272640610,0.9998652676,1.0001430032,1.0105642816,0.9999950967,0.9998921902
660.6291706387,0.9992600941,1.0003896509,1.0054154344,0.9981196157,1.0004477277
662.6310772164,1.0003112942,1.0002650832,1.0017181528,1.0073391178,0.9991805673
664.6329837941,1.0026485142,0.9995801477,1.0004727768,1.0020247230,0.9959029993
666.6348903718,1.0023657886,0.9995052209,1.0000010158,0.9999640809,0.9906415100
668.6367969495,1.0005159632,0.9994119775,1.0001629900,1.0050303253,0.9814194341
670.6387035272,0.9936784395,0.9992404167,1.0002091109,1.0040534271,0.9974091828
672.6406101049,0.9993585999,0.9998523237,0.9998854462,1.0018897911,0.9978603072
674.6425166826,0.9991314642,1.0029323172,0.9995955283,1.0008148368,0.9590986265
676.6444232602,1.0005735591,1.0007467388,0.9994623385,1.0000726400,0.8588853455
678.6463298379,0.9937561534,1.0019740065,0.9993006572,0.9995227761,0.9014269765
680.6482364156,0.9983924667,0.9992232496,0.9987576982,1.0001493662,0.9717807893
682.6501429933,0.9989739595,1.0003674303,0.9995647168,0.9985173697,0.9861521080
684.6520495710,0.9992846038,0.9965047105,1.0000287100,0.9995617061,0.9919497545
686.6539561487,0.9991747181,0.9992881734,0.9997914885,1.0003060375,0.9913553525
688.6558627264,0.9990096864,0.9919758919,0.9996123611,1.0036947867,1.0068386964
690.6577693041,0.9992882181,0.9992435688,0.9995678890,1.0067986842,0.9977777527
692.6596758818,0.9990053069,1.0002734348,0.9994086547,1.0013351750,0.9899758163
694.6615824595,0.9993667948,1.0003195168,0.9993482985,0.9787614811,0.9972271308
696.6634890372,0.9968648089,0.9998689197,0.9995566654,1.0043694399,0.9987493526
698.6653956149,0.9936874894,0.9993053723,0.9994628845,1.0074829451,1.0141493749
700.6673021926,0.9979501165,0.9991557604,0.9997964540,1.0036229139,1.0050581595
702.6692087703,1.0004320918,0.9993958568,1.0006340082,0.9985760019,1.0018871062
704.6711153480,0.9997363032,0.9993115848,1.0003077489,0.9987924972,1.0046538718
706.6730219256,0.9949666773,0.9989648763,1.0000827854,0.9989229908,1.0064881823
708.6749285033,0.9958095648,1.0015315912,0.9963408327,0.9988715377,1.0022120141
710.6768350810,0.9976294671,0.9995490682,1.0099436248,0.9982004630,1.0002548394
712.6787416587,0.9987822443,1.0024509379,1.0153129070,0.9965975949,1.0016168350
714.6806482364,0.9991491965,0.9948726848,0.9997419162,0.9929118501,1.0008564295
716.6825548141,1.0325979776,1.0063709435,1.0006920703,0.9993113687,1.0010241676
718.6844613918,1.0193361446,1.0026576920,1.0020303793,0.9984169628,0.9992438619
720.6863679695,1.0084503927,1.0007591959,1.0001622247,0.9993598922,0.9961245529
722.6882745472,1.0029195973,0.9998420546,1.0002229961,0.9978263801,0.9904049666
724.6901811249,1.0014624005,0.9992272594,1.0006999193,0.9984906615,0.9976640231
726.6920877026,0.9464385827,0.9995227059,1.0001055032,0.9981816400,0.9948030967
728.6939942803,0.9738668695,0.9991125015,0.9994763415,0.9990542291,0.9866197046
730.6959008580,0.9936464692,0.9991883110,0.9995409397,0.9988860293,0.9707893265
732.6978074357,0.9979715549,0.9993468340,0.9995681587,0.9988190812,0.9963312968
734.6997140133,0.9988958321,1.0003037770,0.9996758678,1.0014384961,0.9968993001
736.7016205910,0.9990167294,1.0004405816,0.9936380315,1.0005305853,0.9973502354
738.7035271687,0.9989792616,0.9997726234,0.9958162831,1.0010208543,0.9966051644
740.7054337464,0.9992517703,0.9996344504,0.9981819838,1.0092888681,0.9974136676
742.7073403241,0.9991174734,1.0003104228,0.9951840939,1.0043609834,1.0103128283
744.7092469018,0.9990120215,1.0013313947,0.9964812713,1.0005638627,0.9988238727
746.7111534795,1.0001871019,1.0005298345,0.9984907250,1.0007251718,0.9991907525
748.7130600572,0.9903108137,1.0005291741,0.9991462345,0.9999210326,0.9970063929
750.7149666349,0.9957644779,1.0020407048,0.9972854114,1.0002069103,0.9976826198
752.7168732126,1.0004409981,1.0012703704,0.9971093983,0.9996730246,1.0226832232
754.7187797903,0.9941279063,1.0243563554,0.9983599941,0.9986753537,0.9877350382
756.7206863680,0.9966371241,1.0125358684,0.9901269461,0.9967112051,0.9975092635
758.7225929457,0.9985233629,1.0049055877,0.9972530108,0.9975745403,0.9932057791
760.7244995234,0.9987522096,1.0023993041,0.9978167032,1.0119460790,0.9943241390
762.7264061010,0.9992112515,1.0019923818,0.9987406775,1.0015762836,0.9969649125
764.7283126787,0.9946643978,1.0006986566,0.9551102005,0.9997104335,1.0047512773
766.7302192564,1.0012558159,0.9999770860,1.0003655018,0.9981913182,0.9923731776
768.7321258341,1.0014219272,0.9996047252,1.0056503849,0.9953886252,0.9990084523
770.7340324118,1.0009269104,0.9995083521,1.0052801458,0.9922425553,0.9982184839
772.7359389895,1.0020821697,1.0016901474,1.0050482224,1.0041811024,0.9976301649
774.7378455672,1.0002626450,1.0032844341,1.0059735776,1.0052907346,0.9969785431
776.7397521449,0.9934178068,1.0018195235,1.0005590284,0.9971131975,0.9983498825
778.7416587226,1.0121548267,1.0006020085,1.0000090779,0.9997138981,0.9987101006
780.7435653003,1.0055147913,1.0004246386,1.0000381472,0.9984143259,0.9998507865
782.7454718780,1.0023945558,0.9964089727,0.9980718821,0.9979789245,0.9986210482
784.7473784557,1.0005776348,0.9978517135,0.9988399556,0.9991604044,0.9962576062
786.7492850334,0.9997819744,0.9987411943,0.9993239468,0.9973175620,0.9991350401
788.7511916111,0.9990560983,0.9999521627,0.9996089343,0.9984039005,0.9974723913
790.7530981888,0.9881712511,1.0024131412,0.9935533786,0.9991652848,0.9927108539
792.7550047664,1.0058199126,1.0021573286,1.0017095149,0.9996980817,0.9982010857
794.7569113441,1.0026924713,1.0002786871,1.0013599084,0.9990466481,0.9974048153
796.7588179218,0.9980847127,0.9994387518,0.9997504793,0.9999547325,0.9935231900
798.7607244995,0.9970656171,0.9992862471,1.0006243449,0.9999825242,0.9996847133
800.7626310772,1.0005506956,0.9993372946,0.9989860052,1.0000439420,0.9987700884
802.7645376549,0.9938580394,0.9990467139,0.9973544603,0.9949336285,1.0002523709
804.7664442326,0.9969922917,0.9994185193,0.9986744715,0.9965262883,1.0000412268
806.7683508103,0.9980222584,0.9991336567,0.9993818250,0.9975669619,0.9958967815
808.7702573880,0.9995151902,1.0000967908,0.9994894421,0.9988932133,0.9968221411
810.7721639657,0.9992022785,0.9998596348,0.9998641243,0.9994713105,0.9966014428
812.7740705434,0.9994220672,0.9966465222,0.9999414466,0.9989190564,0.9957137414
814.7759771211,0.9990821333,0.9982732976,0.9996695513,0.9976600511,0.9985883134
816.7778836988,0.9993508186,0.9953634436,0.9985606077,0.9950567197,0.9985125274
818.7797902765,0.9980609752,0.9896819081,0.9980169248,0.9892808497,0.9971823421
820.7816968541,0.9936031688,0.9961527139,0.9986409257,0.9988527022,0.9995939805
822.7836034318,0.9959878978,0.9976047663,0.9993129181,0.9976832280,0.9993052994
824.7855100095,0.9979736402,0.9987039093,0.9995267712,0.9983428106,0.9976537919
826.7874165872,0.9990136725,0.9989697283,0.9994670050,1.0025959731,1.0002732334
828.7893231649,0.9992283865,0.9989491779,0.9994797493,1.0006186760,1.0001735653
830.7912297426,1.0013040767,0.9992487261,0.9995771010,1.0032860737,1.0000763847
832.7931363203,1.0010812149,1.0016896568,0.9997128468,0.9986971122,0.9980673245
834.7950428980,1.0000279082,0.9990757964,0.9997908756,0.9993286584,0.9947152478
836.7969494757,0.9994795847,1.0010415418,1.0002223459,0.9982821585,0.9886632446
838.7988560534,0.9991262206,0.9995961721,0.9999118170,0.9996332286,0.9971183475
840.8007626311,0.9993298228,0.9992400265,0.9996450269,0.9966931543,0.9941779452
842.8026692088,0.9990224430,0.9992893773,0.9994970320,0.9978988439,0.9998014651
844.8045757865,0.9993689334,0.9992936940,0.9992996034,0.9982463316,0.9983884737
846.8064823642,1.0014567274,0.9990219518,0.9999314139,1.0031012141,0.9960447462
848.8083889418,0.9997037293,0.9991834433,1.0011811764,1.0076343103,1.0265470585
850.8102955195,0.9974195297,0.9992178627,1.0005956402,1.0017159967,0.9541631973
852.8122020972,0.9988394492,0.9998165617,1.0001755422,0.9973575076,0.9939004543
854.8141086749,0.9995520844,0.9957281198,1.0011046523,0.9985219017,0.9963054305
856.8160152526,0.9992320344,0.9963059223,1.0010051339,1.0009142110,0.9955425354
858.8179218303,0.9991441009,0.9987427488,1.0000327468,0.9979144841,0.9930412749
860.8198284080,0.9994066113,1.0016040594,0.9998247613,0.9981060993,0.9969744652
862.8217349857,0.9995943764,0.9985959291,0.9987414552,0.9976325285,0.9965398873
864.8236415634,0.9994760452,1.0000630759,0.9999754873,0.9958938571,0.9943237479
866.8255481411,0.9991342763,1.0005831196,0.9999693998,0.9996310962,0.9970780984
868.8274547188,0.9999697200,1.0006726371,0.9998819653,0.9992319917,1.0067699671
870.8293612965,1.0005941494,0.9999796392,1.0009019488,0.9985021843,0.9925037704
872.8312678742,0.9972659691,0.9999674385,0.9993046357,0.9976942240,0.9837782143
874.8331744519,0.9841934818,1.0006310315,1.0020783523,0.9989183286,0.9965327422
876.8350810296,0.9898239450,0.9913488371,1.0010876081,0.9992531016,0.9731935947
878.8369876072,0.9941613150,0.9943136907,1.0003923357,0.9998776118,0.9881820443
880.8388941849,0.9904349694,0.9977659917,1.0006860681,0.9995030408,0.9942570438
882.8408007626,0.9973530654,0.9984264009,1.0004101675,1.0000849025,0.9972550341
884.8427073403,0.9995289216,0.9989664757,0.9998075510,0.9984875674,0.9951336339
886.8446139180,1.0095321826,0.9991067025,1.0003086274,1.0014796008,0.9980895261
888.8465204957,0.9097722067,0.9989780965,1.0002233463,0.9980212993,0.9960918691
890.8484270734,0.9732824779,0.9993080386,0.9997413769,1.0088004529,0.9948187350
892.8503336511,0.9911754004,0.9990232517,0.9996577226,1.0027830140,0.9989857478
894.8522402288,0.9967540591,0.9898133304,0.9995612433,0.9989450502,1.0008542832
896.8541468065,0.9986576191,1.0086332630,0.9997583713,0.9985824351,0.9981243497
898.8560533842,0.9993376486,1.0060464914,1.0000500187,1.0017290491,0.9978829599
900.8579599619,0.9993973821,1.0038352871,0.9998000399,1.0018402997,0.9965632936
902.8598665396,0.9973024836,1.0018309504,0.9997451741,1.0006327769,0.9960931311
904.8617731173,1.0161874563,1.0037048856,0.9965864547,0.9998216671,0.9990816611
906.8636796949,1.0013311702,1.0002171755,0.9912409611,0.9983992638,0.9958152577
908.8655862726,0.9962057463,1.0007140063,1.0227639060,0.9991469118,0.9943151216
910.8674928503,1.0001351310,1.0000424586,1.0110895839,0.9993366105,0.9979674833
912.8693994280,0.9921645826,0.9961549644,1.0039044422,0.9987570257,0.9983520662
914.8713060057,0.9985087274,0.9951444161,1.0015129254,0.9997342638,0.9974001471
916.8732125834,0.9999082426,0.9927914286,1.0007081644,0.9999470022,0.9968456270
918.8751191611,1.0007558951,0.9842065198,1.0002120032,0.9993206138,0.9989818760
920.8770257388,0.9989124161,0.9910518000,1.0001995463,0.9996764317,0.9998624601
922.8789323165,1.0010384706,0.9965031350,0.9998233085,1.0000548252,0.9994139224
924.8808388942,1.0001880087,0.9990207569,0.9997803062,0.9995839643,1.0000399228
926.8827454719,0.9995808624,0.9958622417,0.9995019100,0.9999618964,1.0122375288
928.8846520496,1.0514940025,0.9920418334,0.9993893158,1.0000281483,1.0050433409
930.8865586273,0.9968246465,0.9967711469,1.0049940477,1.0000849264,0.9912060285
932.8884652050,1.0005344048,0.9980053961,1.0060022655,0.9993442149,0.9989942011
934.8903717827,1.0001590243,0.9993108170,1.0059570747,1.0000397078,0.9986978314
936.8922783603,0.9998951374,1.0008677289,1.0010405213,0.9988737285,1.0023936375
938.8941849380,0.9995725149,1.0008485494,1.0006510252,0.9996459255,1.0034974993
940.8960915157,0.9991568878,1.0001254286,1.0006444141,0.9998209967,1.0016558836
942.8979980934,0.9995008919,1.0009349344,1.0002098733,0.9981378737,0.9960094976
944.8999046711,0.9991732409,0.9992454766,0.9997740731,0.9965509927,0.9850409633
946.9018112488,0.9995919560,1.0017562884,0.9997870772,0.9984069911,0.9952761138
948.9037178265,1.0001844698,0.9989113501,0.9997502898,0.9990791215,0.9911184444
950.9056244042,1.0003006274,0.9990558922,1.0001517223,0.9996336108,0.9989998969
952.9075309819,1.0002999095,0.9991092230,0.9997694982,0.9998859193,0.9969609135
954.9094375596,1.0012406449,0.9993101394,0.9995072886,0.9992028132,0.9965910722
956.9113441373,1.0003527657,1.0002193795,0.9999827963,0.9995440026,0.9960876940
958.9132507150,1.0000656692,1.0000285766,1.0012552277,0.9982983125,0.9972705277
960.9151572927,1.0005898040,0.9994978894,1.0005589414,0.9996245320,0.9997305260
962.9170638704,0.9999531330,0.9994271673,0.9999887650,1.0006213882,0.9940307897
964.9189704480,0.9997795378,0.9886215508,0.9997024939,0.9985014700,0.9970802828
966.9208770257,0.9992266071,1.0055228552,0.9997025910,0.9973514100,0.9972769808
968.9227836034,1.0008667371,1.0019126740,0.9999997357,0.9957910690,0.9992902093
970.9246901811,1.0035093484,1.0024302449,1.0004037127,0.9931097465,0.9992538890
972.9265967588,1.0023256935,0.9976587837,0.9997564011,0.9986228104,0.9969367370
974.9285033365,1.0006602162,0.9964813609,1.0038584309,0.9975995846,0.9995163561
976.9304099142,1.0024374732,0.9997521686,1.0031371809,0.9988143810,1.0009562946
978.9323164919,1.0001578660,0.9983935532,0.9991445171,0.9993001640,0.9953857845
980.9342230696,0.9996325133,0.9995511404,0.9973314048,0.9999241553,0.9961110787
982.9361296473,0.9992521371,1.0013659231,0.9976211595,0.9996206858,0.9982854542
984.9380362250,0.9994146806,0.9969574797,0.9993303777,0.9993273006,0.9977090201
986.9399428027,0.9939574847,0.9982584032,0.9985729530,0.9976948435,0.9998389443
988.9418493804,1.0031633587,0.9990077739,0.9990791878,0.9985188785,0.9975046510
990.9437559581,1.0001447242,0.9980480769,0.9998460251,0.9992292990,0.9959093762
992.9456625357,0.9996780050,1.0017707008,0.9997215807,1.0041116217,0.9968149372
994.9475691134,0.9995103114,0.9989951087,0.9996063609,0.9987013721,0.9974411877
996.9494756911,0.9991443152,0.9991906250,1.0000756281,0.9965014516,0.9987824802
998.9513822688,0.9990893104,0.9991145752,0.9997702615,0.9943498350,1.0150735363
1000.9532888465,0.9993798228,0.9993763926,0.9997492742,0.9905897882,0.9998119554
1002.9551954242,0.9992732042,0.9995808165,0.9994904347,0.9833352313,1.0032849406
1004.9571020019,0.9989822535,0.9994637826,0.9997160964,0.9692450393,1.0011347658
1006.9590085796,1.0060575618,1.0000925042,1.0005949929,0.9977739775,1.0023281244
1008.9609151573,1.0146394512,0.9999770769,0.9995085630,0.9973080293,1.0014997535
1010.9628217350,1.0053220914,0.9994300999,0.9992660578,0.9987241177,0.9990713085
1012.9647283127,1.0021915176,0.9994584744,0.9541307629,0.9977147153,1.0003786660
1014.9666348904,1.0005459470,0.9992612367,0.9842160163,0.9989356426,0.9995650833
1016.9685414681,0.9995335476,0.9990312089,0.9928670187,0.9992102905,0.9985281453
1018.9704480458,1.0005545947,0.9992659373,0.9948779105,0.9986024551,1.0104586904
1020.9723546235,0.9971428516,0.9995073922,1.0007946219,0.9965668927,0.9992827730
1022.9742612011,0.9971816988,0.9994650219,0.9998528554,0.9997804529,0.9998456863
1024.9761677788,0.9994115499,1.0000813600,0.9992920456,0.9993789115,0.9991353870
1026.9780743565,1.0017892953,1.0004498385,0.9994843542,0.9988139757,0.9995891465
1028.9799809342,0.9996567463,0.9992298864,1.0000132651,1.0022394067,0.9977754333
1030.9818875119,1.0021178315,0.9996938365,1.0006543385,1.0001897324,0.9939801881
1032.9837940896,1.0014078218,0.9928563642,1.0001205235,0.9993967819,0.9872892181
1034.9857006673,0.9998682515,1.0138487179,0.9994880295,0.9994356468,0.9971698539
1036.9876072450,0.9993023637,1.0036838796,0.9998894690,1.0042845567,0.9984844501
1038.9895138227,1.0020718224,1.0027405116,0.9918050826,0.9986629283,0.9973643088
1040.9914204004,1.0002164253,1.0013777459,0.9927983023,1.0000393284,0.9966551333
1042.9933269781,1.0009502215,1.0001491283,0.9971930796,0.7734992637,0.9984211634
1044.9952335558,0.9965884480,0.9993938550,0.9942918703,0.8188452188,0.9991667987
1046.9971401335,0.9983341681,0.9996866894,0.9940945399,0.9858758498,0.9957997191
1048.9990467112,1.0001179037,1.0201058481,0.9971820445,0.9662569155,0.9974771609
1051.0009532888,0.9997824938,1.0116699261,0.9962195458,0.9925631327,0.9983743752
1053.0028598665,0.9950688273,1.0044773792,1.0000292663,0.9981751938,0.9997272269
