# Generated by QuTiP: 1050x6 real matrix in decimal format [',' separated values].
1055.0047664442,0.9973024387,1.0037996959,1.0047696097,0.9990182170,0.9989316936
1057.0066730219,0.9991167967,1.0027965455,1.0014503248,0.9997857268,0.9966855688
1059.0085795996,0.9991244495,1.0011536475,1.0004981991,0.9994624385,0.9993365266
1061.0104861773,0.9999745428,1.0002472876,1.0000294260,0.9984489370,0.9996069519
1063.0123927550,1.0010417098,0.9998279454,0.9997406408,0.8947726897,0.9985854371
1065.0142993327,0.9999507630,0.9995569549,0.9997041042,1.0250678700,0.9973598018
1067.0162059104,0.9993825786,1.0013133225,0.9995694274,1.0043425553,0.9947001888
1069.0181124881,0.9994304465,1.0026114421,0.9996547594,1.0041170713,1.0022503950
1071.0200190658,1.0003955018,1.0000973834,0.9998759968,1.0081748299,1.0009488932
1073.0219256435,1.0001684423,0.9993897646,0.9996078961,1.0119112725,0.9992611690
1075.0238322212,1.0006386627,1.0008901194,0.9999473194,1.0150769685,0.9984298588
1077.0257387989,1.0000075201,0.9952808112,0.9998405815,1.0188163838,0.9963048746
1079.0276453765,0.9997869499,0.9974179143,0.9996560631,0.9994039471,0.9935902318
1081.0295519542,0.9997433807,0.9987163373,0.9994460556,0.9990114654,0.9887609878
1083.0314585319,0.9995946581,0.9999429590,0.9988175880,0.9974405687,0.9968114139
1085.0333651096,1.0022474151,1.0136310407,0.9960328445,0.9988346082,0.9981846387
1087.0352716873,1.0030505673,1.0038191540,0.9984973297,0.9988401241,1.0000841099
1089.0371782650,1.0015301057,0.9867513920,0.9989931173,1.0103987366,0.9995823995
1091.0390848427,1.0001240326,0.9922583300,0.9991840116,1.0067327150,0.9979124641
1093.0409914204,0.9999238051,0.9990932843,0.9992289672,1.0046513860,0.9968891707
1095.0428979981,0.9874755698,0.9991126897,0.9995069075,1.0040806326,0.9977422028
1097.0448045758,0.9942644921,0.9990019864,0.9995477484,1.0043331551,0.9990766725
1099.0467111535,0.9968693990,0.9994736321,0.9998113656,0.9994548204,0.9984433412
1101.0486177312,0.9980986902,0.9991039732,0.9977906807,0.9997504657,0.9996116450
1103.0505243089,0.9989433855,0.9992505129,0.9990841601,0.9987289600,0.9979090790
1105.0524308866,0.9994080182,0.9999784169,0.9993474295,0.9985829191,1.0003906087
1107.0543374643,0.9965015832,1.0021967959,0.9969521438,0.9978525385,0.9976700134
1109.0562440419,0.9956003217,0.9998059318,1.0031021477,0.9995916688,0.9975668360
1111.0581506196,0.9992458783,0.9976806082,1.0092256276,0.9997392732,1.0240001783
1113.0600571973,0.9993225562,0.9999205700,1.0044051812,0.9998079936,1.0143905576
1115.0619637750,0.9991463092,0.9943819816,1.0023711833,0.9977511389,1.0047353126
1117.0638703527,1.0221520221,1.0008837525,1.0015139933,0.9986378078,0.9999730764
1119.0657769304,1.0161135196,0.9993414840,0.9986953551,0.9993917757,1.0015031083
1121.0676835081,1.0012983135,0.9991651913,1.0312903201,0.9992551814,1.0021944753
1123.0695900858,1.0011269668,0.9991841605,1.0140803417,0.9966791810,1.0015402379
1125.0714966635,1.0007325234,1.0000408024,1.0011501739,0.9979759303,1.0002416720
1127.0734032412,0.9999606425,0.9997199154,1.0017371030,0.9971279999,1.0002647703
1129.0753098189,1.0204117651,1.0017605023,1.0008784683,0.9988887110,1.0003013609
1131.0772163966,1.0103611604,1.0019170128,0.9981255510,1.0062170656,1.0008798300
1133.0791229743,1.0026193144,1.0008041164,0.9992948267,1.0009312319,1.0002220562
1135.0810295520,0.9955224273,1.0001390181,0.9994315241,1.0011438937,1.0008359576
1137.0829361296,0.9969536567,0.9996684666,0.9956809234,1.0017952323,1.0001153384
1139.0848427073,0.9996294804,1.0009112324,1.0016849488,1.0022804141,1.0011526183
1141.0867492850,1.0000049957,1.0001699815,1.0004459807,1.0024273310,0.9998759405
1143.0886558627,0.9998681129,0.9991623263,0.9999684071,0.9990580775,0.9976422343
1145.0905624404,1.0012961725,1.0012175997,1.0001255886,1.0058448716,0.9999643703
1147.0924690181,1.0005733466,0.9971229802,1.0002248673,1.0009012075,0.9967622962
1149.0943755958,0.9998127949,1.0192542394,0.9998803416,1.0039141162,0.9953798548
1151.0962821735,0.9993923012,1.0079260916,0.9999971490,1.0048942195,1.0013703440
1153.0981887512,1.0002443620,1.0035469840,1.0004255240,1.0108431988,1.0017181821
1155.1000953289,0.9995574589,1.0071365132,0.9998692129,1.0033686405,0.9996738077
1157.1020019066,0.9997011579,1.0027695542,1.0002273446,1.0016152034,0.9992528933
1159.1039084843,1.0024361442,0.9933668680,0.9999714564,1.0013993707,0.9995964862
1161.1058150620,1.0033699079,0.9977532105,0.9997821200,1.0004400838,0.9985305538
1163.1077216397,0.9999425266,0.9983313199,0.9974687945,0.9997803883,0.9966502314
1165.1096282173,1.0000080807,0.9988447943,0.9939351973,1.0002384649,0.9987952829
1167.1115347950,0.9931447931,0.9993004257,1.0025640051,0.9998441917,0.9966695436
1169.1134413727,0.9954182247,0.9991808035,1.0011784243,1.0002812025,1.0164334813
1171.1153479504,0.9977464755,0.9990066716,0.9997722273,0.9978396621,0.9998188432
1173.1172545281,0.9870774093,0.9992623837,0.9977866662,0.9983708129,0.9940108989
1175.1191611058,0.9857583566,0.9993644788,0.9889026164,0.9994605807,0.9971156238
1177.1210676835,0.9946255414,0.9991040192,0.9934692954,1.0020354015,0.9961901520
1179.1229742612,0.9901973300,0.9990863428,0.9969048582,0.9989231600,0.9980958588
1181.1248808389,0.9935845327,0.9993750191,0.9901600535,0.9991412443,0.9988900560
1183.1267874166,0.9972870219,0.9994159704,0.9954414436,0.9989356860,0.9988666380
1185.1286939943,0.9986063143,1.0006123894,0.9983722850,0.9993709718,0.9976539432
1187.1306005720,0.9954570222,0.9951354243,0.9996559349,0.9998997063,0.9954158461
1189.1325071497,0.9982961916,0.9960868121,0.9994700080,0.9996004308,0.9960467377
1191.1344137274,0.9991478599,0.9976759583,0.9976855730,0.9999231665,0.9984106034
1193.1363203051,1.0017973279,0.9985005907,0.9991921796,1.0002442431,0.9991826311
1195.1382268827,1.0017204469,0.9991104210,0.9991291613,0.9979822367,0.9994569483
1197.1401334604,1.0002502184,0.9990031221,0.9996250196,0.9985144170,0.9973093277
1199.1420400381,0.9994496869,0.9994124647,0.9996427976,0.9984345861,0.9999275153
1201.1439466158,0.9996659964,0.9955831244,1.0120608188,0.9984800436,0.9995129831
1203.1458531935,1.0009544966,0.9962243786,0.9955545417,0.9988373875,1.0006926901
1205.1477597712,1.0010092239,0.9988727771,1.0017027391,0.9993306454,0.9996022742
1207.1496663489,1.0002070175,0.9934660896,1.0503757392,0.9999828149,1.0207217332
1209.1515729266,0.9998828369,0.9981270713,1.0322845350,0.9997887700,1.0125378842
1211.1534795043,0.9997826240,0.9998854500,1.0120372127,1.0002124643,1.0025967426
1213.1553860820,0.9993946294,1.0013807874,1.0046490814,0.9997379422,0.9997939470
1215.1572926597,1.0009870411,1.0000692787,1.0019216821,1.0001015562,1.0004694222
1217.1591992374,1.0002563366,0.9994009651,1.0011740140,0.9995847686,1.0005773769
1219.1611058151,0.9998270394,0.9992245868,1.0008585949,1.0000438633,1.0002513080
1221.1630123928,0.9999583046,0.9994405901,1.0001754916,0.9996103936,0.9988853256
1223.1649189704,1.0114196785,0.9995935937,0.9999311424,0.9987388166,0.9959249054
1225.1668255481,0.9981161703,0.9992885164,0.9981596536,0.9977817373,0.9980763389
1227.1687321258,0.9997651655,0.9990435972,0.9993291022,0.9984819612,0.9988511553
1229.1706387035,1.0016036065,0.9992702227,0.9994245556,0.9982160118,0.9996280768
1231.1725452812,0.9971329513,1.0006222777,0.9988225179,0.9983779952,0.9962391549
1233.1744518589,0.9992009505,1.0032191355,0.9994465367,0.9695481447,1.0143308437
1235.1763584366,1.0007460796,0.9944683287,0.9994662133,0.9913755849,0.9996122128
1237.1782650143,1.0011109547,1.0004705911,0.9995527421,1.0025020846,1.0112874247
1239.1801715920,1.0001250655,1.0017142686,0.9993964648,1.0045014922,1.0219412715
1241.1820781697,1.0008593948,0.9998780201,0.9995744872,0.9995580348,1.0049189271
1243.1839847474,1.0006882449,1.0014248360,0.9991097810,0.9989533148,1.0059640793
1245.1858913251,0.9999379139,1.0007735993,0.9999672743,1.0016633276,0.9975901495
1247.1877979028,0.9996210325,0.9998404562,0.9998312457,1.0037088508,0.9982175563
1249.1897044805,0.9904221251,1.0004050311,0.9998924639,0.9997121909,0.9981948449
1251.1916110582,0.9921053378,1.0009995821,0.9987857446,0.9993259047,0.9987958921
1253.1935176358,0.9966144869,1.0007897568,0.9996201913,0.9986056736,0.9995124942
1255.1954242135,1.0000407845,1.0009993038,1.0000781515,0.9987130524,0.9981986429
1257.1973307912,1.0014515679,1.0037472372,0.9997372841,0.9994052727,0.9999741101
1259.1992373689,1.0002243703,1.0000108382,0.9996470399,0.9998071210,0.9996653484
1261.2011439466,0.9995392608,0.9994057077,1.0001533581,1.0015045774,0.9976343754
1263.2030505243,1.0000866945,0.9995811439,1.0000588337,1.0050024155,0.9966604345
1265.2049571020,1.0003340442,1.0013292873,0.9999970833,0.9986267555,0.9960655939
1267.2068636797,0.9997937989,1.0008674103,0.9997988277,0.9990641952,0.9980858489
1269.2087702574,0.9993241392,1.0001489315,0.9995027034,0.9989761966,1.0024275058
1271.2106768351,0.9993514382,0.9998537572,0.9995924890,0.9993899360,1.0011028091
1273.2125834128,0.9999542446,0.9997249484,1.0000887021,0.9999266530,0.9100272206
1275.2144899905,0.9994267551,0.9994793220,0.9978191122,0.9979044969,0.9769708502
1277.2163965682,0.9992110903,0.9981651390,0.9974865886,1.0006134082,0.9810213862
1279.2183031459,1.0001030392,0.9976802567,0.9991325889,0.9990895053,0.9898783741
1281.2202097235,0.9952829814,0.9989605603,0.9978545670,0.9998294348,0.9914903466
1283.2221163012,1.0044279699,0.9863828431,0.9975021667,1.0072760205,0.9966220994
1285.2240228789,1.0011509319,1.0011295592,0.9992510638,1.0079524308,0.9969722631
1287.2259294566,1.0021294167,0.9984447315,0.9980223524,1.0015332542,0.9991713462
1289.2278360343,1.0033482407,0.9985482673,0.9972799446,0.9981474877,0.9996364828
1291.2297426120,1.0006805089,0.9991303088,0.9987027568,0.9970945986,0.9977558743
1293.2316491897,0.9996517109,1.0011463207,0.9992548951,0.9980667250,0.9938936351
1295.2335557674,0.9997103381,1.0009696531,0.9995153208,0.9978150041,0.9867172557
1297.2354623451,1.0003766322,1.0004560095,0.9994295231,0.9980796963,0.9740528972
1299.2373689228,0.9901555088,0.9939324612,0.9992957542,1.0003935893,0.9974023777
1301.2392755005,0.9998706927,0.9963389419,0.9991964139,0.9989471671,1.0050482025
1303.2411820782,1.0003880178,0.9983254028,0.9995435098,1.0016680417,1.0034229328
1305.2430886559,1.0000274023,0.9986657618,0.9994505141,0.9990048424,1.0003768435
1307.2449952336,0.9999515549,0.9990217896,0.9993445318,0.9996112382,1.0017329317
1309.2469018112,1.0012213811,0.9993852314,0.9995384114,0.9990330125,1.0025037618
1311.2488083889,0.9994693341,1.0006844006,1.0001220360,0.9999205343,1.0013417179
1313.2507149666,0.9997656780,0.9886526925,1.0001582666,0.9985599307,1.0002849362
1315.2526215443,0.9996711359,0.9990222045,0.9997157947,0.9994770040,0.9966607222
1317.2545281220,0.9994226256,0.9997449598,0.9996828703,0.9987722336,0.9969889634
1319.2564346997,0.9990605356,1.0187372966,0.9999858444,0.9982734791,0.9960283240
1321.2583412774,0.9939289125,1.0006436794,0.9998733446,0.9981389901,1.0062941491
1323.2602478551,1.0002129220,0.9987371454,0.9999851790,0.9978467277,1.0057880841
1325.2621544328,1.0028068590,0.9991236120,0.9996352330,0.9984653894,1.0024523990
1327.2640610105,1.0001808993,0.9992895207,0.9994405797,0.9991808012,0.9989422423
1329.2659675882,1.0002576175,0.9991168905,0.9991330741,0.9979744096,0.9984531936
1331.2678741659,1.0000411549,0.9990410747,0.9983168085,0.9983937707,0.9976622660
1333.2697807436,0.9999674859,0.9993240947,0.9996249292,0.9945698112,0.9947159472
1335.2716873213,1.0012953618,1.0002638714,1.0000790039,1.0029339771,0.9969988306
1337.2735938990,1.0011029833,1.0015967376,0.9998074341,1.0107094014,0.9987132682
1339.2755004766,1.0002721866,1.0008053757,1.0027354410,1.0122478887,1.0007755762
1341.2774070543,1.0008737132,0.9997737432,1.0321783308,1.0010379261,1.0112820443
1343.2793136320,0.9907681835,0.9992144969,1.0122980950,1.0001861713,1.0016351235
1345.2812202097,0.9940511719,0.9999668295,1.0038477460,0.9980325050,1.0070945640
1347.2831267874,0.9974112455,0.9911671166,1.0095307485,0.9986198244,1.0092822756
1349.2850333651,0.9984031953,0.9965832821,1.0086377243,0.9989917701,1.0038227664
1351.2869399428,0.9987471943,0.9990474210,1.0035267475,0.9985880430,1.0026361847
1353.2888465205,0.9968996711,1.0004492592,1.0002115548,0.9995985878,1.0009978914
1355.2907530982,0.9977049657,0.9992201920,1.0002013076,0.9995628783,1.0013867737
1357.2926596759,0.9960133661,1.0011364059,1.0006566734,0.9998835826,1.0001610131
1359.2945662536,0.9987380308,0.6332813381,1.0003104510,0.9980100513,1.0005350513
1361.2964728313,1.0007654338,0.8660358838,0.9998303685,0.9986728105,0.9999897091
1363.2983794090,1.0002991540,0.9470621178,1.0103725621,0.9986637831,0.9971654487
1365.3002859867,1.0002293029,0.9935125792,1.0045111610,0.9977233672,0.9979233814
1367.3021925643,0.9997476042,0.9888853676,1.0015176777,0.9981172326,0.9970614142
1369.3040991420,0.9992694590,0.9988540484,0.9983250443,1.0001925362,0.9976757118
1371.3060057197,0.9993972890,1.0004266986,1.0387469326,0.9968918655,1.0035904807
1373.3079122974,0.9994071108,0.9997715340,0.9866745066,0.9980048686,1.0011617354
1375.3098188751,1.0014153228,0.9995186064,0.9902031725,0.9992861874,0.9985690238
1377.3117254528,1.0022907777,0.9992840174,0.9965061325,0.9993113097,0.9998359504
1379.3136320305,1.0004454947,1.0003757822,0.9981468603,0.9977385808,1.0187290628
1381.3155386082,1.0008589824,1.0008475744,0.9985942526,0.9984635235,1.0168999346
1383.3174451859,1.0005514313,1.0000884452,0.9993753460,0.9999361980,1.0057955164
1385.3193517636,0.9998121583,0.9946942770,0.9993361639,0.9990600055,0.9990264696
1387.3212583413,0.9996733690,0.9887897613,0.9995851514,0.9984722942,1.0233515973
1389.3231649190,0.9996945219,0.9935746612,0.9994593783,0.9986846616,1.0153527998
1391.3250714967,0.9997159884,0.9971462599,0.9996152535,0.9976476642,1.0037226540
1393.3269780744,0.9997250695,1.0001682528,0.9995035434,0.9963257570,0.9952809932
1395.3288846520,0.9997265682,0.9986889632,0.9995788016,0.9966114269,0.9884422753
1397.3307912297,0.9974775393,1.0016654641,0.9995368626,0.9984498701,0.9972476383
1399.3326978074,0.9870374523,1.0021006968,0.9993874557,0.9986622278,0.9949088739
1401.3346043851,0.9969341840,1.0009330647,0.9993267758,0.9996950352,0.9886137565
1403.3365109628,0.9977595609,0.9998785640,0.9990660532,0.9997374179,0.9978860255
1405.3384175405,0.9987115722,1.0003663352,0.9982380402,0.9990636209,0.9966509434
1407.3403241182,0.9990691840,1.0008492512,0.9995716280,0.9998848387,0.9996568240
1409.3422306959,0.9989244508,1.0008998921,0.9967371858,1.0000108434,0.9999231493
1411.3441372736,0.9994570064,1.0000935395,0.9953749687,0.9992724239,1.0003300975
1413.3460438513,0.9994112468,0.9975016070,0.9985097570,0.9982212752,1.0007800127
1415.3479504290,1.0024729452,1.0002597125,0.9986263392,0.9976605063,0.9989855689
1417.3498570067,1.0021282567,1.0003886536,0.9995234328,0.9989973399,0.9951509951
1419.3517635844,1.0000916025,1.0003819271,1.0002950387,0.9995347470,1.0100618801
1421.3536701621,0.9993340601,1.0011440052,1.0000022861,0.9999625230,1.0012664613
1423.3555767398,0.9993234152,1.0002820393,0.9997641924,0.9999154785,0.9989624811
1425.3574833174,0.9993903884,1.0012702789,0.9995218553,0.9993114144,0.9981778404
1427.3593898951,0.9991124577,1.0001215300,0.9994234828,0.9988444659,1.0103876339
1429.3612964728,0.9998971262,0.9998986159,0.9993946683,1.0010294923,0.9970846657
1431.3632030505,0.9993307746,0.9996322543,0.9995260362,0.9979716229,0.9900927263
1433.3651096282,0.9993479099,0.9992766736,0.9993866941,0.9978976199,0.9969188474
1435.3670162059,0.9993766325,0.9999759639,0.9993223498,0.9972149293,0.9974811406
1437.3689227836,0.9990758671,1.0001417952,0.9996993190,0.9995895932,0.9985023710
1439.3708293613,0.9996514523,1.0014419294,1.0005840589,0.9993695611,0.9974229396
1441.3727359390,0.9976124784,0.9987298508,1.0001641884,0.9981933730,0.9978233943
1443.3746425167,1.0105665561,1.0005397070,0.9997698148,0.9994698587,0.9940729827
1445.3765490944,1.0042307224,0.9997599853,1.0000449634,0.9982874780,0.9979289738
1447.3784556721,1.0012049029,0.9996986742,0.9997586659,0.9987780061,0.9967874135
1449.3803622498,0.9998982439,0.9994372808,0.9994890965,0.9978836809,0.9976429827
1451.3822688275,0.9996815543,0.9995383650,0.9992797243,0.9986905915,0.9964038907
1453.3841754051,0.9994372116,0.9994507594,0.9995539756,0.9983253982,0.9954743001
1455.3860819828,1.0010221129,1.0009515215,1.0005608014,0.9971724874,0.9933289402
1457.3879885605,1.0004998160,1.0016550955,0.9962099237,0.9980392009,0.9974026806
1459.3898951382,0.9998217867,1.0006549155,0.9866092664,0.9972718216,0.9968663799
1461.3918017159,0.9992585440,0.9976891589,0.9895681162,0.9986123463,0.9995402037
1463.3937082936,0.9994084070,0.9922194464,0.9917303524,0.9993605154,0.9977228278
1465.3956148713,0.9990457547,0.9954428585,0.9949784439,0.9988759101,0.9951287404
1467.3975214490,0.9995229958,0.9979158196,0.9981493065,0.9998813047,0.9990814878
1469.3994280267,0.9999228073,0.9985488464,0.9996497523,0.9999206456,1.0014108390
1471.4013346044,1.0004318785,0.9994147130,0.9997279344,1.0000618055,1.0011049043
1473.4032411821,1.0000479104,0.9991077286,0.9994735872,1.0001352329,0.9978790224
1475.4051477598,0.9981772378,0.9991578042,0.9991820908,0.9998770657,0.9908034427
1477.4070543375,1.0000866727,0.9994274705,0.9995625580,0.9985554732,0.9988562904
1479.4089609152,1.0000999082,0.9992728976,0.9994170963,0.9992963433,0.9961741959
1481.4108674929,0.9998554999,0.9990229876,0.9996363408,0.9997096324,0.9722324466
1483.4127740705,0.9989803600,0.9993407094,0.9994492353,0.9982473188,1.0260427491
1485.4146806482,1.0004660666,0.9926211190,0.9994541801,0.9988101020,1.0103120631
1487.4165872259,0.9961454351,0.9940412140,0.9998302657,0.9983199535,1.0180497797
1489.4184938036,1.0044261987,0.9974175412,0.9975902415,0.9973096046,1.0167696910
1491.4204003813,0.9971642807,0.9983641208,1.0038337865,0.9985404629,1.0075462896
1493.4223069590,0.9979220844,0.9987941598,0.9986299251,0.9992869554,1.0003079412
1495.4242135367,0.9989349747,0.9992143426,0.9981016854,0.9989011145,0.9978406990
1497.4261201144,0.9994203301,0.9990642638,0.9959377015,0.9997141600,0.9996482311
1499.4280266921,1.0011955633,0.9990448731,1.0754825230,0.9999691781,0.9996231433
1501.4299332698,1.0036028135,0.9993461908,1.0447870457,0.9994270942,0.9969676531
1503.4318398475,1.0004602741,0.9992711872,0.9924057858,0.9981370073,1.0092817887
1505.4337464252,1.0045313712,0.9990170630,0.9545503505,0.9956549407,1.0126593425
1507.4356530029,1.0016675293,0.9993992087,0.9929976647,0.9988482495,1.0064763669
1509.4375595806,1.0112475721,1.0011564752,0.9991495794,0.9968344500,1.0015814036
1511.4394661582,1.0049786613,1.0001560086,0.9967191491,0.9984303910,1.0108556587
1513.4413727359,1.0025340635,0.9998186674,0.9959453069,0.9993301164,0.9940894501
1515.4432793136,1.0009019133,0.9995731461,0.9962078946,0.9990557339,1.0006266790
1517.4451858913,0.9991037043,0.9991334291,0.9977876657,0.9990057309,1.0123276664
1519.4470924690,0.9946792067,0.9995297473,0.9988742346,0.9980125152,1.0103189875
1521.4489990467,1.0004949013,0.9991203470,0.9993051727,0.9991267963,1.0029459301
1523.4509056244,1.0016759197,0.9992110609,0.9993192303,0.9994055586,1.0034379880
1525.4528122021,0.9996044204,0.9994634209,0.9995270632,0.9998214405,1.0008967434
1527.4547187798,1.0005158752,0.9994356883,1.0003750198,0.9982663502,1.0009351193
1529.4566253575,0.9997806200,1.0015843924,1.0005930475,0.9993106330,1.0004673453
1531.4585319352,0.9996792386,1.0017216103,0.9998533387,0.9995416087,0.9989227597
1533.4604385129,0.9996935035,1.0003055530,0.9980062691,0.9998653397,1.0009854961
1535.4623450906,0.9944698929,0.9995484666,0.9986858212,1.0000754937,1.0005964060
1537.4642516683,0.9961939807,0.9992016314,0.9994988069,0.9994381546,0.9985022453
1539.4661582459,1.0001885586,0.9993216095,0.9998973444,0.9981532338,1.0000051539
1541.4680648236,1.0026384732,0.9990370200,0.9984197231,1.0000065523,0.9971431911
1543.4699714013,1.0016254207,0.9993586824,0.9995081293,0.9993531788,0.9976626987
1545.4718779790,1.0005672101,0.9990525591,0.9993845850,0.9985325430,0.9959097030
1547.4737845567,1.0000584494,0.9996819737,0.9995429420,0.9978037206,0.9987799553
1549.4756911344,0.9994386891,1.0003502008,0.9997327597,0.9989771867,0.9991428313
1551.4775977121,0.9990830012,0.9968297272,0.9995565377,0.9992594633,1.0062231573
1553.4795042898,0.9999930994,1.0440161664,0.9996167160,0.9998439380,0.9958638059
1555.4814108675,0.9921694227,1.0226592232,0.9995411749,0.9994278781,0.9933734753
1557.4833174452,0.9932063347,1.0079717905,0.9996994114,1.0000624259,0.9927211150
1559.4852240229,0.9971232148,1.0032760048,0.9944510716,0.9997871596,0.9968219059
1561.4871306006,0.9997051982,1.0010985968,1.0001598017,0.9989560488,0.9964019249
1563.4890371783,0.9985921995,1.0004988908,0.9985889250,0.9999657250,0.9989468351
1565.4909437560,0.9987299023,0.9995881023,1.0133046572,0.9984238913,0.9970375646
1567.4928503337,1.0010691447,0.9992997890,1.0066203400,0.9971823029,0.9967760512
1569.4947569113,1.0017519035,0.9994639652,1.0022065934,0.9982562303,0.9974424421
1571.4966634890,1.0002664747,0.9995915235,0.9999695469,0.9966632468,0.9961661621
1573.4985700667,1.0038331888,0.9996146115,0.9998564887,0.9989989231,0.9941194505
1575.5004766444,1.0369383517,0.9986878377,1.0009177735,1.0023772181,0.9978061553
