# Generated by QuTiP: 501x4 real matrix in decimal format [',' separated values].
0.0000000000,0.0000000000,0.0000000000,0.0000000000
10.2000000000,0.9879796884,0.9727807893,1.0670501880
20.4000000000,1.0003273379,0.9992987225,1.0000867891
30.6000000000,1.0000301351,0.9972035861,0.9997180014
40.8000000000,1.0010792053,1.0168988787,1.0005617386
51.0000000000,1.0006240286,0.9888332812,1.0030176589
61.2000000000,0.9964130054,1.0001838047,1.0001078340
71.4000000000,1.0001019725,1.0006570341,0.9953372261
81.6000000000,1.0001420587,0.9878067732,0.9965206820
91.8000000000,0.9998983644,0.9999327478,1.0034700373
102.0000000000,0.9855776465,0.9979948424,1.0064658782
112.2000000000,0.9777360764,0.9987704044,1.0019548604
122.4000000000,1.0018055961,0.9994831677,1.0002533789
132.6000000000,1.0002095979,0.9982913508,0.9999797336
142.8000000000,1.0005881508,1.0118782602,0.9852085914
153.0000000000,0.9995349681,0.9997246615,1.0011066973
163.2000000000,0.9911034113,0.9998592463,0.9973250214
173.4000000000,0.9965504335,0.9980518961,1.0042742063
183.6000000000,1.0001440133,0.9956903848,0.9983535608
193.8000000000,0.9994376050,1.0003631715,1.0005580329
204.0000000000,0.9996029009,1.0082182533,0.9988006797
214.2000000000,0.9991848529,1.0003471583,0.9997772205
224.4000000000,1.0159278775,0.9903066657,1.0003936721
234.6000000000,0.9980080503,0.9952695467,0.9986395359
244.8000000000,0.9990819392,1.0035288635,0.9977348784
255.0000000000,1.0012913530,1.0021640016,0.9987413311
265.2000000000,1.0004918456,0.9980989603,1.0004602266
275.4000000000,0.9930807011,0.9999801542,1.0009195939
285.6000000000,0.9976612794,0.9996649640,0.9995033611
295.8000000000,1.0032273176,0.9989714777,1.0010724490
306.0000000000,0.9997186151,0.9997672227,1.0022115343
316.2000000000,0.9994142120,0.9992653132,1.0003823077
326.4000000000,0.9940875551,0.9998244645,1.0001789080
336.6000000000,0.9996243286,0.9995365429,0.9999694251
346.8000000000,1.0023278281,1.0073782300,1.0000100969
357.0000000000,0.9997293172,1.0019453429,1.0007096500
367.2000000000,1.0010703696,1.0006069049,1.0001711464
377.4000000000,0.9980772004,0.9993969665,0.9971122388
387.6000000000,1.0007603112,1.0005423611,0.9995206946
397.8000000000,0.9998003676,1.0031569434,1.0000344006
408.0000000000,1.0042580611,1.0007855766,0.9990670082
418.2000000000,1.0019780698,0.9994787983,1.0002482036
428.4000000000,1.0183847441,1.0032932207,0.9996116017
438.6000000000,1.0112774750,1.0025157841,1.0003954695
448.8000000000,1.0010846638,1.0163559579,0.9999549169
459.0000000000,1.0004845825,1.0017271672,1.0027792700
469.2000000000,0.9994562868,1.0064442412,1.0003077332
479.4000000000,1.0033017213,1.0000473759,0.9999710871
489.6000000000,1.0569112344,1.0007110892,0.9976086102
499.8000000000,1.0004555827,1.0002070184,1.0000315902
510.0000000000,0.9908490037,1.0051294425,1.0017370252
520.2000000000,0.9785190535,1.0008179295,1.0008003868
530.4000000000,1.0000054624,0.9998997084,0.9995259006
540.6000000000,0.9988743255,0.9982713468,0.9993133820
550.8000000000,1.0009154704,1.0004778006,1.0015240916
561.0000000000,1.0010634426,0.9999254702,0.9999346970
571.2000000000,0.9977046343,0.9998023911,0.9999299212
581.4000000000,1.0183790990,0.9997660676,0.9993091533
591.6000000000,1.0006245277,0.9945832521,0.9999285043
601.8000000000,0.9470677772,1.0027994368,0.9999826050
612.0000000000,1.0007605111,1.0024795927,1.0002171208
622.2000000000,1.0007456169,1.0011860829,1.0001678927
632.4000000000,1.0009482109,1.0004103239,1.0001237767
642.6000000000,1.0001347812,0.7869249676,1.0030435321
652.8000000000,1.0006301646,1.0082777692,0.9996273484
663.0000000000,0.9996490050,1.0009542300,0.9998894388
673.2000000000,0.9989812941,0.9849016483,0.9996385811
683.4000000000,0.9989879429,0.9873457428,0.9997281563
693.6000000000,1.0001611537,0.9922103452,1.0004761428
703.8000000000,0.9977684997,1.0000915352,0.9981074806
714.0000000000,1.0050157192,1.0006865135,0.9996465143
724.2000000000,1.0033488121,1.0130095595,0.9992137749
734.4000000000,0.9996589402,0.9970917217,0.9998429416
744.6000000000,0.9985695121,0.9998332940,0.9999810652
754.8000000000,1.0000007831,0.9994262186,0.9724436383
765.0000000000,1.0005963913,1.0007368029,0.9943011160
775.2000000000,0.9955757831,1.0006474982,0.9825714189
785.4000000000,0.9996142132,0.9999946636,0.9980754977
795.6000000000,1.0022549413,1.0002979279,0.9999672398
805.8000000000,0.9998737763,0.9996546358,1.0001740681
816.0000000000,1.0072920300,0.9997388356,1.0003507233
826.2000000000,1.0000197160,1.0010002520,1.0001870643
836.4000000000,1.0006234369,0.9997504514,1.0001983908
846.6000000000,1.0002325620,0.9997578451,1.0008707352
856.8000000000,0.9980291306,0.9995009582,0.9994243060
867.0000000000,0.9970307887,1.0056965620,0.9996551882
877.2000000000,1.0001664211,1.0025983994,0.9999380529
887.4000000000,0.9996680303,0.9955204900,1.0000052205
897.6000000000,1.0131382235,1.0002280481,0.9929344184
907.8000000000,0.9931372206,1.0009414032,1.0006462288
918.0000000000,1.0013712366,1.0015308434,0.9990444875
928.2000000000,1.0248062864,1.0001151554,1.0035636393
938.4000000000,1.0001628669,1.0020277909,1.0002254630
948.6000000000,0.9994417396,0.9977588236,0.9996193840
958.8000000000,1.0001694896,1.0029548458,0.9998306665
969.0000000000,0.9997837254,1.0009193915,0.9995042496
979.2000000000,0.9997695068,1.0011963736,0.9998061113
989.4000000000,1.0036279706,0.9972725017,1.0006860682
999.6000000000,0.9996558803,0.9973216485,0.9961554622
1009.8000000000,1.0016691194,1.0015768331,0.9985945358
1020.0000000000,0.9987641834,0.9977734938,0.9872023091
1030.2000000000,1.0005337723,1.0625491902,1.0000364450
1040.4000000000,0.9919384453,0.9997368710,0.9996787495
1050.6000000000,0.9988838308,1.0004592789,1.0008555927
1060.8000000000,1.0004592895,1.0006100579,0.9992088958
1071.0000000000,0.9977886588,0.9999908450,0.9995756337
1081.2000000000,1.0012184546,1.0016633570,1.0143588751
1091.4000000000,0.9987655589,1.0037211613,1.0029445047
1101.6000000000,0.9994505554,0.9992205757,0.9939083067
1111.8000000000,1.0061707043,0.9856849343,0.9980348100
1122.0000000000,0.9979143235,1.0012192302,0.9988514054
1132.2000000000,1.0011732682,1.0075654326,1.0003634707
1142.4000000000,1.0008254467,1.0228205522,1.0007514535
1152.6000000000,1.0017266984,1.0023690864,0.9995415731
1162.8000000000,0.9999418570,0.9994134070,1.0002155305
1173.0000000000,1.0474434636,1.0018664723,0.9949140174
1183.2000000000,0.9994000860,1.0038645546,0.9990700616
1193.4000000000,0.9841198803,1.0002038115,0.9996466544
1203.6000000000,0.9993337157,1.0017122450,0.9996703083
1213.8000000000,1.0007630669,1.0009164936,0.9997891185
1224.0000000000,0.9994880617,0.9989037471,1.0090754338
1234.2000000000,0.9999300509,0.9997836175,1.0001637580
1244.4000000000,1.0027325161,1.0006756961,1.0005134687
1254.6000000000,1.0012500208,1.0026871933,1.0000112684
1264.8000000000,0.9987108213,0.9978972922,0.9995591061
1275.0000000000,1.0013129059,1.0012065145,0.9999205116
1285.2000000000,0.9998087450,1.0075056149,0.9997460939
1295.4000000000,0.9993061741,0.9994429766,0.9978731217
1305.6000000000,1.0004332764,1.0009280442,1.0001205746
1315.8000000000,1.0005963233,0.9990575940,0.9999957758
1326.0000000000,0.9957785765,0.9687789283,0.9945382646
1336.2000000000,0.9998274873,0.9997609503,0.9994930488
1346.4000000000,1.0017997776,0.9999918231,0.9999752572
1356.6000000000,1.0032139210,0.9854428507,1.0000118839
1366.8000000000,0.9991502262,0.9987569186,1.0036056491
1377.0000000000,1.0300434837,0.9994585536,1.0006587677
1387.2000000000,1.0014632611,1.0009785738,0.9989795334
1397.4000000000,0.9990565061,0.9994322018,1.0007576619
1407.6000000000,0.9974542175,1.0005232108,1.0002551508
1417.8000000000,0.9998096473,0.9997909913,1.0006120784
1428.0000000000,1.0036701748,0.9992409374,0.9999648832
1438.2000000000,0.9981217269,0.9991779588,0.9999000331
1448.4000000000,1.0078039813,1.0005557594,1.0000921960
1458.6000000000,0.9945063806,1.0020545477,1.0004269400
1468.8000000000,0.9874402157,1.0038117027,0.9988930904
1479.0000000000,0.9995528677,0.9975445898,1.0002843616
1489.2000000000,1.0016541131,1.0005449197,1.0000353907
1499.4000000000,0.9881286151,0.9996552418,0.9996050320
1509.6000000000,0.9838052005,1.0000104010,0.9996331677
1519.8000000000,0.9998733294,0.9989373299,0.9998553482
1530.0000000000,1.0002017202,1.0001388841,0.9996457315
1540.2000000000,0.9937895937,0.9997905279,1.0011636086
1550.4000000000,1.0014911958,0.9989180890,0.9984114327
1560.6000000000,1.0003357491,1.0016496437,0.9992961428
1570.8000000000,1.0064216650,0.9966914761,1.0023766088
1581.0000000000,1.0008816000,0.9973597131,1.0003916617
1591.2000000000,0.9927982082,0.9994614563,0.9992144995
1601.4000000000,0.9994364984,0.9928198483,1.0005482573
1611.6000000000,0.9991600191,1.0000791062,1.0004048004
1621.8000000000,0.9940934110,1.0014115826,0.9994835974
1632.0000000000,0.9994010157,1.0000573483,1.0010158237
1642.2000000000,1.0006178279,0.9892977681,1.0004112001
1652.4000000000,0.9995697640,1.0005784415,0.9964051438
1662.6000000000,0.9982128814,0.9994390798,1.0063633078
1672.8000000000,0.9995803860,1.0011006929,0.9944366217
1683.0000000000,1.0008241673,1.0004172589,0.9996983078
1693.2000000000,1.0026684756,1.0033686734,1.0077136849
1703.4000000000,0.9958057924,1.0004742016,1.0006317543
1713.6000000000,0.9992531194,0.9998725788,0.9999668962
1723.8000000000,0.9990641830,0.9966694761,0.9997028938
1734.0000000000,1.0184775070,0.9958940665,1.0005941807
1744.2000000000,1.0003837112,1.0007890055,1.0012121684
1754.4000000000,1.0002396906,1.0029989754,0.9998828830
1764.6000000000,0.9982656270,1.0081617506,0.9987412922
1774.8000000000,0.9694270238,0.9926314181,0.9997800895
1785.0000000000,1.0004306560,1.0008408256,0.9980671846
1795.2000000000,0.9981660707,1.0004695394,0.9998945197
1805.4000000000,0.9949739000,0.9999788953,1.0005805588
1815.6000000000,1.0119850851,0.9972185363,0.9988588322
1825.8000000000,0.9995077594,0.9923434391,1.0012861300
1836.0000000000,0.9984007768,0.9998955386,0.9992620132
1846.2000000000,1.0009125983,1.0006646950,1.0005652198
1856.4000000000,0.9996164633,1.0013262325,0.9998702884
1866.6000000000,1.0014507073,1.0130029030,0.9997441092
1876.8000000000,0.9999283973,1.0011211647,0.9958809712
1887.0000000000,1.0006962524,1.0006567867,1.0011768236
1897.2000000000,1.0024842938,0.9984925308,0.9978270669
1907.4000000000,0.9986014341,0.9935934530,1.0000996853
1917.6000000000,1.0006435098,0.9909292822,1.0009810963
1927.8000000000,1.0014234879,1.0002637595,1.0004027824
1938.0000000000,0.9999719206,0.9996595642,1.0000809852
1948.2000000000,1.0007030813,0.9969783486,1.0000019070
1958.4000000000,1.0152083263,1.0017709127,0.9955436712
1968.6000000000,0.9998679945,1.0003468055,1.0002120717
1978.8000000000,1.0000843895,1.0004908402,1.0003039464
1989.0000000000,1.0002707055,0.9538562899,0.9998524511
1999.2000000000,0.9984329253,1.0252184830,1.0002661807
2009.4000000000,1.0000739029,0.9995914682,0.9996857058
2019.6000000000,1.0083869818,0.9980757560,0.9997320232
2029.8000000000,0.9996085228,1.0030074728,0.9990904845
2040.0000000000,1.0003750678,1.0026194182,1.0086716787
2050.2000000000,0.9987728948,1.0002756509,1.0070882766
2060.4000000000,1.0001355905,1.0017248342,0.9991356485
2070.6000000000,1.0014124474,1.0009554978,0.9978758127
2080.8000000000,0.9993364966,1.0000012155,1.0012537058
2091.0000000000,0.9999701831,0.9997526150,1.0003081256
2101.2000000000,1.0003256535,1.0006272027,0.9998883497
2111.4000000000,0.9977721878,1.0011733062,0.9940842593
2121.6000000000,0.9976839567,1.0000785584,1.0001785545
2131.8000000000,1.0339400455,1.0000784607,1.0002343070
2142.0000000000,1.0004411065,1.0010436997,0.9987439386
2152.2000000000,0.9958252554,1.0073358463,1.0012500509
2162.4000000000,1.0014170429,1.0047832748,0.9979722506
2172.6000000000,1.0008329660,0.9920634795,0.9900033043
2182.8000000000,0.9999657628,1.0001483805,1.0056718603
2193.0000000000,0.9995275176,0.9977149434,1.0001858392
2203.2000000000,0.9996023057,0.9912947003,0.6716292077
2213.4000000000,0.9943001299,1.0020025798,0.9756925567
2223.6000000000,1.0005789014,1.0007958813,0.9994363306
2233.8000000000,0.9995767370,0.9987494559,0.9999196457
2244.0000000000,0.9994822244,1.0002304481,0.9961102341
2254.2000000000,1.0019719975,0.9999291822,1.0000563962
2264.4000000000,0.9996529560,1.0053334829,0.9980539881
2274.6000000000,1.0000143224,0.9993077222,1.0006042003
2284.8000000000,1.0012445346,0.9998901955,1.0021081237
2295.0000000000,0.9993587273,1.0059581633,0.9979167163
2305.2000000000,1.0008184095,0.9990030514,1.0004839772
2315.4000000000,1.0009898095,0.9972312531,0.9999958797
2325.6000000000,0.9994306977,1.0022805799,1.0000570408
2335.8000000000,1.0005199642,0.9985633663,1.0086814352
2346.0000000000,1.0028127913,0.9994337286,0.9992880522
2356.2000000000,1.0226223929,0.9936723293,0.9997205974
2366.4000000000,1.0148848728,0.9998332771,0.9996097134
2376.6000000000,1.0145053616,0.9965606886,0.9998340137
2386.8000000000,0.9891638703,1.0004787777,0.9996515282
2397.0000000000,1.0014020100,0.9996304558,1.0008422866
2407.2000000000,0.9997197170,1.0017819659,1.0002746172
2417.4000000000,1.0006366913,0.9994490993,1.0002474324
2427.6000000000,0.9999828796,0.9970706629,1.0000637211
2437.8000000000,1.0001651037,1.0007058643,1.0001361306
2448.0000000000,1.0012639677,0.9998295945,0.9999447243
2458.2000000000,0.9994961116,1.0023025006,1.0000013603
2468.4000000000,0.9987821021,0.9990897931,0.9977790627
2478.6000000000,1.0011125677,0.9884951306,0.9993752521
2488.8000000000,1.0022143466,1.0002657172,1.0002045343
2499.0000000000,1.0001840502,1.0004357665,0.9985337290
2509.2000000000,0.9998188312,1.0012763266,0.9990496726
2519.4000000000,1.0004074561,1.0000610064,0.9980161670
2529.6000000000,0.9797499503,1.0015666059,0.9999206710
2539.8000000000,0.9997175254,0.9996801648,1.0003303888
