mean_photons,prob_state_0,prob_state_1,prob_state_2,prob_state_3,prob_state_4,prob_state_5,prob_state_6,prob_state_7,prob_state_8,prob_state_9,prob_state_10,prob_state_11,prob_state_12,prob_state_13,prob_state_14,prob_state_15,prob_state_16,prob_state_17,prob_state_18,prob_state_19,prob_state_20,prob_state_21,prob_state_22,prob_state_23,prob_state_24,prob_state_25,prob_state_26,prob_state_27,prob_state_28,prob_state_29,prob_state_30,prob_state_31
1.1371083185890032,0.00031809078773647537,0.0003784569066931544,0.000467627058996167,0.0006054863101145061,0.0008330910841420291,0.0012466233525170501,0.0021168872202879945,0.004470762506427192,0.015337192891698085,0.9327722714712928,0.026087182005310912,0.005753443553980011,0.002492259482947113,0.0014039969977826818,0.0009132736691428392,0.0006515993830065949,0.0004963933590993998,0.00039744621394614555,0.0003311246277249504,0.00028514332614161764,0.0002526310290087404,0.00022953317598832819,0.00021337056382601528,0.00020260546524601965,0.00019630333746083217,0.0001939502448352417,0.0001953605371125776,0.00020064498387196668,0.00021022966835664212,0.0002249313428086974,0.0002461130835664922,0.00027597435893046294
1.1033259267303595,0.0002493629794933534,0.0002987833817848794,0.00037241364892551916,0.0004876835007323501,0.0006813378207260098,0.0010422460603577762,0.0018361785743475569,0.00419535826577669,0.01914762768670771,0.9484873870530452,0.012773025440336249,0.0035696581665218114,0.00166175701980049,0.0009699880478740466,0.0006446967136648391,0.0004667932030796926,0.00035949583886105276,0.0002902996267589424,0.00024355125755581188,0.00021097763418077392,0.00018789473040483994,0.00017151482053001088,0.00016012513823994635,0.0001526639077147693,0.00014849280440916774,0.00014727466457222386,0.0001489136546612491,0.00015353889475470419,0.00016152658856165931,0.00017356740164284175,0.0001908008211768252,0.0002150646528010587
1.0705471771642179,0.0015746564238213788,0.0019119254776482765,0.0024211573546396078,0.00323226720051558,0.004629684038979913,0.007344418118910045,0.01375547735079622,0.0355541588028956,0.2435888288323543,0.5845239320138524,0.04738462512145392,0.016323322767806712,0.008283605160408481,0.005070415740457836,0.003473841818091794,0.002569254020806383,0.002010271632938478,0.0016435190753665188,0.0013927138046527228,0.0012165629890189098,0.0010912716510849492,0.0010025072883687758,0.0009414154187544464,0.0009025311131016887,0.0008826511794192247,0.0008802364476823845,0.0008951431979931159,0.0009286009732708518,0.000983430353199569,0.0010645671524473067,0.0011800648614981174,0.0013429426177646113
1.0387422526456789,0.0014800775940663777,0.0018121200574633377,0.002320049113107448,0.003145869476214059,0.00461245465360226,0.0075897410445940495,0.015143746656114227,0.04520717469281075,0.6529372972485229,0.19174604364211031,0.030230729640941697,0.011931110127146448,0.006429785863468411,0.004073703770423892,0.002855335515725386,0.002147098687521411,0.0017017918576228111,0.0014061541554371843,0.0012024501908622304,0.0010588512718182111,0.0009567690276512001,0.0008849073493840373,0.0008362641452985295,0.0008065431980451405,0.0007932953374861737,0.000795472142509742,0.0008132454086354628,0.0008480372018692661,0.0009027699216915194,0.000982415025395553,0.0010950277897462516,0.0012536681927144847
1.0078822217714445,0.0002073184091601609,0.0002564934189988782,0.0003327155333092419,0.00045898595522693946,0.000689508496036023,0.0011787103796291438,0.002524877480919582,0.008989231480294907,0.9640114919275887,0.012985988533158787,0.0030080201621526664,0.0013250151852033203,0.00075268186243294,0.0004920034768836805,0.0003521467584163601,0.00026885959274293816,0.00021561502992105197,0.00017985730405230353,0.00015503294814306158,0.00013746540180085666,0.00012498036285868175,0.00011624630038428709,0.00011043673962145425,0.00010704968905176347,0.00010581014563768157,0.00010662096432984194,0.00010954633222303029,0.00011482286903476539,0.00012290176359625973,0.0001345354025267275,0.00015093888833660288,0.00017409120632733846
0.9779390126623134,0.0003510082634502995,0.00043899375544506874,0.0005766703658570028,0.000808260425162352,0.0012424238937028876,0.0022072791360304932,0.005104154239983429,0.023293921108105714,0.9398149748183634,0.014005114730278838,0.004001912564995179,0.0018837037160268728,0.00110645480167424,0.0007382556719548461,0.0005358783040264769,0.00041338349949572627,0.00033417612452047015,0.00028055596626111223,0.00024313691288712792,0.0002165916193396197,0.000197744388149497,0.00018464317735775296,0.00017607964770598256,0.00017133141332324167,0.00017002379168354153,0.00017206286562514817,0.0001776186729337672,0.00018715357150561767,0.00020150461198425833,0.00022204643920166792,0.00025099180374261597,0.0002919496992253402
0.9488853874275534,0.001793142378945096,0.0022639124786040807,0.003013530123298432,0.004305102601144959,0.006808722408674322,0.01267940354363656,0.03237814806780517,0.2133696854642999,0.6237785944496294,0.046498070288479,0.015744689020311238,0.007929551830737885,0.004833068697210513,0.0033024383367193603,0.002438283544230995,0.0019057059650390577,0.0015570271933121743,0.0013190198369525863,0.0011521339063643918,0.0010336154993401323,0.000949772591206628,0.0008921480718505049,0.0008555171194613239,0.0008368066289694215,0.0008345215387140991,0.0008484836404228446,0.0008798015132909781,0.0009310626139694018,0.0010068066632341205,0.0011144365934163713,0.0012659040293120974,0.001480893361416409
0.9206949173879052,0.0020373792700471155,0.0025987312509742665,0.0035055924207528467,0.0051041400009831945,0.008319708758206862,0.016359325920913107,0.047252495079008396,0.5658950788633921,0.25967877268027334,0.03684528384762339,0.014139168194058459,0.0075193088356345856,0.004726963729430569,0.0032961249094489264,0.002469408349633003,0.0019518163910724837,0.0016092419729604483,0.0013737152029402611,0.0012079279150108537,0.001090163116326942,0.001007254148289056,0.0009510494803165554,0.0009165450761303025,0.000900875013084822,0.0009027845163889857,0.000922410640212199,0.0009613027775301652,0.0010226888079122674,0.00111206922895825,0.0012383394165041998,0.0014158685313570602,0.0016684656546245664
0.89334195903469,0.0007081503030031879,0.0009149103811439278,0.0012552080733399867,0.001870753307356767,0.0031579135514253395,0.006602123018305401,0.022134598587013735,0.893621873661268,0.044511221878729364,0.009239797874849388,0.0039309435194097506,0.002195403740608096,0.001420741791651352,0.001010157003437126,0.0007675936841939406,0.0006133757237308901,0.0005102018825815399,0.00043875748313297575,0.0003882706493471977,0.00035239817924276063,0.0003272661555185358,0.0003104719953927325,0.0003005526426606034,0.0002966974037434125,0.0002986018782303913,0.00030641565282811236,0.00032076781769615234,0.00034287800649555954,0.00037478800028783093,0.00041979406155240686,0.00048325081455708206,0.0005741212772660672
0.8668016307031498,1.8998795519093664e-05,2.4699885993443757e-05,3.422801056153596e-05,5.1858356983736826e-05,8.988752158102539e-05,0.00019720464205847036,0.0008159139524169522,0.9971972044383568,0.0009258827502055816,0.0002275281137520443,0.00010022702561205775,5.673896448447918e-05,3.697402123454028e-05,2.6398128481227932e-05,2.0114360603756573e-05,1.6104452077528526e-05,1.3415131526504746e-05,1.154982463125881e-05,1.0230418660202064e-05,9.292656475839623e-06,8.636033819073144e-06,8.19817800201847e-06,7.941161378194091e-06,7.844112223655597e-06,7.899483017843672e-06,8.111777261431574e-06,8.498354001936291e-06,9.09256482768803e-06,9.950240147862528e-06,1.1161831010157584e-05,1.2875146356591659e-05,1.5339666737519748e-05
0.8410497899387973,0.0011771717249140765,0.0015546193372083321,0.0021969029432619617,0.0034179251882087204,0.0061880813789055664,0.014891715795605456,0.07870487052892937,0.8295356608460327,0.031025305221159143,0.009555829305887085,0.004631210380042908,0.0027640604184428707,0.001863533760527525,0.0013629798613219498,0.0010577264740849982,0.0008593374106163616,0.0007245924123501495,0.0006303966712641365,0.0005635674562716685,0.0005162146044853205,0.0004834768797909856,0.00046234535598784084,0.0004510301217545698,0.00044862184249038433,0.0004549316483109882,0.0004704589778373655,0.0004964776913808937,0.0005352668083289019,0.0005905611308557947,0.000668385690746127,0.0007786252485767972,0.0009381168844187883
0.8160630115361928,0.0026397650310051434,0.0035295848170725733,0.00507371589209295,0.00809949705918664,0.015323071086712145,0.04048263713463775,0.3077175696462652,0.5080335994501619,0.048043990384409874,0.016966908567822243,0.008699871427836356,0.005356434529142819,0.0036842560114928964,0.0027330595408607684,0.0021438226396378064,0.0017566696738485037,0.0014917647959220954,0.0013057634977841658,0.001173633533114665,0.0010802738861990205,0.0010163481788136343,0.0009760974710418207,0.0009561591978758481,0.0009549430596606501,0.0009723539020655961,0.0010097755726108883,0.00107031091485592,0.0011593519300946477,0.0012856695307431189,0.0014634301151504165,0.001716016982130823,0.00208365453975067
0.7918185662301651,0.0024144548456506657,0.0032663158027197063,0.004773465171279013,0.0078225305868677,0.015526839112398636,0.045833924821079355,0.6266619296933459,0.2116393244720963,0.03243183862983419,0.012690660691465334,0.006810597907238556,0.004304008356234792,0.0030114271594417854,0.002261443338558032,0.0017905002032871534,0.0014781293329580302,0.0012630272130098202,0.001111441660709341,0.0010036795309525481,0.0009277804979722765,0.0008763318343396743,0.0008447824446249012,0.0008305311597923618,0.0008324521286550894,0.000850700904370378,0.0008867417701379319,0.0009436045666962313,0.0010264507563022566,0.0011436391329349297,0.0013086961343601303,0.001544067966154565,0.0018886821745323263
0.7682944000200991,0.0008682254537215825,0.0011906254482979025,0.001774195635470382,0.00299535712120272,0.006267006470346079,0.02104204062295221,0.8991697014077903,0.04205271644820712,0.008767986956775475,0.0037337175262707064,0.0020864401118906983,0.001350811681088698,0.0009607753090843094,0.000730285242806429,0.0005837086229301427,0.0004856278710334306,0.0004176995614084855,0.00036969143083724143,0.0003355769009803038,0.00031167470975467844,0.00029570120395155746,0.00028626516646263953,0.00028259488809153754,0.00028439913252245185,0.0002918169880316036,0.00030544137171580857,0.00032642337478440626,0.00035669061449437,0.0003993557624499427,0.0004594779398882807,0.0005455340098043752,0.0006724350149542565
0.745469114108475,7.747893636710436e-07,1.0069590573082422e-06,1.3820360892685431e-06,2.023399870403509e-06,3.1335091710746897e-06,8.622306567021092e-06,0.9998939462508958,5.73783161007378e-05,1.2649708146073492e-05,5.124983865294078e-06,2.7410585348343783e-06,1.7148651843152712e-06,1.187075555349622e-06,8.825552416061381e-07,6.924182235240316e-07,5.668828006706169e-07,4.806870403830398e-07,4.1997190088249306e-07,3.766746254633637e-07,3.459020345237538e-07,3.2460935763870047e-07,3.108999792265394e-07,3.036431720559487e-07,3.0226799334291255e-07,3.0666565906523843e-07,3.1717083293559636e-07,3.3461613299484603e-07,3.6047526713858676e-07,3.9713806497769984e-07,4.4840901440719494e-07,5.204174752807742e-07,6.233367827158477e-07
0.7233219454354168,0.0009894488260539425,0.0013919799366758966,0.002151970424359419,0.0038569091733394573,0.009090983436535718,0.04456940084597745,0.8944886857597455,0.021947566625653656,0.006491061582080617,0.0030976038087872654,0.0018335444562424148,0.0012297393231809359,0.0008961380783708366,0.0006935237416296461,0.0005622126813224416,0.00047319816250302805,0.00041104359604282647,0.00036696407452265265,0.0003357124349410037,0.00031405901481733247,0.0003000034754471038,0.00029235100715590076,0.00029048533314134675,0.00029425988718781665,0.0003039728053946053,0.00032041818055177497,0.00034502920918548865,0.0003801596448002649,0.0004296051208522923,0.0004995816594796985,0.0006006475090442232,0.0007517401849770427
0.70183274779154,0.00287827420448982,0.004106430935012514,0.006482285444021987,0.01203494738971815,0.030544773569393904,0.19652228570869365,0.6467658485205996,0.045536885044202766,0.015281266400786309,0.0076675870473983596,0.004663826939437855,0.003182626895838098,0.0023476722015611045,0.0018336319069274132,0.00149733681249265,0.0012678985647464121,0.0011070716913050387,0.0009928703189195753,0.0009120718410630573,0.0008565113008469019,0.000821143579118566,0.0008029980492265612,0.0008006232039523739,0.0008138327130179774,0.0008436736867862674,0.0008926075865936633,0.0009649593103497115,0.001067782303136755,0.0012124589432754367,0.001417722403840009,0.0017156521806975208,0.002164443302549813
0.680981973491918,0.003740757556379997,0.0054182265408519665,0.00875263882494112,0.016913952694479872,0.0468530562971788,0.44423416411062605,0.36633532170414157,0.044043423405433255,0.016308600955291627,0.008537388552641545,0.0053187423443896206,0.0036867155627296334,0.0027500972506433663,0.0021663668056236454,0.0017812134386060846,0.0015169320109216131,0.001331072445169851,0.0011990078473119318,0.0011058376987349203,0.0010423399216386495,0.001002838143286788,0.000984049245754804,0.0009844782134033518,0.0010041584716729275,0.0010446574782685357,0.0011093492214181106,0.0012040379642808624,0.0013381420900024227,0.0015268855318520188,0.0017954650401335425,0.002187411568820144,0.002782671063371506
0.6607506555944971,0.002736312789238425,0.0040258921498716954,0.00666436863953685,0.013451426406031098,0.04128471720698794,0.7171966173287077,0.1478721436773367,0.02484689169493836,0.009960791390145184,0.005407777994530716,0.0034413779643878493,0.0024194243176955204,0.0018234130774941158,0.0014478249903660475,0.0011980888233123052,0.001025844814046273,0.0009043711299637932,0.0008180361784906992,0.0007573315412946951,0.000716363068797449,0.000691520375011224,0.0006807576070022967,0.000683221341039625,0.0006991035236469722,0.0007296743968568199,0.0007775053043521165,0.0008469509828345647,0.0009450556928196216,0.001083234460261301,0.001280496986646984,0.0015700003240086188,0.0020134638223464553
0.6411203906467858,0.0009205808188755593,0.0013759952452610832,0.00233402035817024,0.004924255506309745,0.0169317362296669,0.9231138445088823,0.030998132423640298,0.006619764114364167,0.0028353267260838263,0.0015882392612277738,0.0010295637362811236,0.0007328407345651458,0.0005573129002458302,0.00044561605317399594,0.0003708443392912332,0.00031904747605378806,0.00028243792117534105,0.0002564267799373302,0.00023821042351362154,0.00022605000544752258,0.000218887329274078,0.00021613746301770014,0.00021758346166624265,0.00022333913222149745,0.0002338685108627026,0.0002500679602488617,0.0002734368891546236,0.0003063964614801749,0.0003528829651187052,0.0004194944006194789,0.0005178450959086836,0.0006698147682604873
0.6220733219451237,2.3232126774356729e-07,3.7647283999969455e-07,7.608958020631154e-07,2.0996247769878575e-06,8.668345745569716e-06,0.9999815387597909,2.257178289806533e-06,1.101424330875492e-06,5.846300477272383e-07,3.563628766432828e-07,2.4057685021934517e-07,1.7501460811592934e-07,1.3477325746626926e-07,1.0857152758520688e-07,9.076407921476908e-08,7.829708704289638e-08,6.941543303754998e-08,6.306321509268448e-08,5.858535066555623e-08,5.557064846074801e-08,5.3766195036439244e-08,5.3030348959437076e-08,5.33086065259841e-08,5.462506895308622e-08,5.7087229155337436e-08,6.090586005704681e-08,6.643695947163518e-08,7.42620891618256e-08,8.534428090849915e-08,1.0134968022318056e-07,1.2537834303071447e-07,1.6385751334806462e-07
0.6035921232913006,0.0009053945720832207,0.0013953022795203157,0.0024875429618371673,0.005796469920583706,0.027154031246461763,0.9318184192027887,0.015410984881459911,0.004418665259147507,0.0020847666398471666,0.0012266949974238388,0.0008196839144173755,0.0005957874612007915,0.0004601987626496438,0.00037250336971130117,0.0003131378998944372,0.0002717217315811267,0.0002423600502686551,0.0002215372266996068,0.00020709109487648095,0.00019768217042814428,0.0001925085098377918,0.0001911528134953659,0.00019350858095260756,0.0001997619378406272,0.00021042364569306962,0.00022642105987193738,0.0002492798055733961,0.0002814605446688144,0.00032699068482982765,0.00039270343214716094,0.000490835546219845,0.0006449777959883293
0.585659983231751,0.0030734700495695603,0.0048119087584881865,0.008808870027691302,0.021697867195861156,0.12456302180682223,0.7525388279993803,0.03883035301269417,0.012453842053763493,0.006134866855493911,0.003694079171307837,0.0025046275548314357,0.0018391317388865875,0.0014314898529116395,0.0011657394615851501,0.0009848627299008392,0.00085825537843197,0.0007683904408867278,0.0007047538083200983,0.0006608604037726261,0.000632698801428608,0.0006178930935640726,0.0006152560394448703,0.0006245806553320209,0.0006466049410741973,0.0006831391101806961,0.000737394265735318,0.0008146200709715905,0.0009232846689914828,0.0010772972312216515,0.0013004000618287476,0.001635472604383889,0.002166140155243375
0.568260589764986,0.0049844464390396016,0.007950810114727572,0.015031252496093545,0.03969875959789729,0.29819293378087813,0.520160417036003,0.04773106235686124,0.01676885514958759,0.008582668824227434,0.005279664838259596,0.003629649689372621,0.0026917005548083733,0.0021109189349152752,0.0017294280676699698,0.0014684444178643741,0.001285215268579407,0.001155058412942403,0.0010630872523416715,0.0010000988676094483,0.0009604161912846696,0.0009407229642298077,0.0009394479817905502,0.0009564913659099282,0.0009932079489552716,0.0010526429657577506,0.0011400930813072853,0.0012641795066616042,0.0014388338048988364,0.0016870567006132427,0.0020483988447016913,0.002594959765349529,0.0034690767788615575
0.5513781155033556,0.005294717469703751,0.008603393993421516,0.01679174728725941,0.04763697433949897,0.5146795501574377,0.3028010603161501,0.04015410867026472,0.015181736672048843,0.008021813559177082,0.005024387991133704,0.003494997275805027,0.0026137044654384496,0.0020629162244581154,0.0016987870343759205,0.0014486012482800151,0.0012725202032662058,0.0011473832135374129,0.0010591573948101085,0.000999153191780638,0.0009620270598107981,0.0009447018793436773,0.0009458018306516085,0.0009654140950197997,0.0010051039848666926,0.0010681881730764116,0.0011603510424600815,0.0012908119024904433,0.0014744877534616262,0.00173611551301274,0.0021185481468833597,0.0027007582770764166,0.003640979633998714
0.5349972032756377,0.0038806571624141494,0.006426703708330331,0.012984037446727208,0.04004786344733301,0.7337416062369349,0.13676376209450075,0.023482778475851698,0.00946374423869004,0.005150104433781156,0.003281844641601952,0.0023093085486134667,0.001741519037620271,0.0013834586843238326,0.001145260707567292,0.0009809239041777074,0.0008650106859648071,0.0007826329821944202,0.0007247321221820343,0.0006856930903437792,0.0006620788849962131,0.0006519464803353558,0.0006544935073492598,0.0006699198224863077,0.0006994615524015624,0.0007456078723854499,0.0008125683587434674,0.0009071504252185366,0.0010403871183083159,0.0012306570059127976,0.0015100167711005648,0.0019381030149029806,0.002635967536706525
0.5191029521573604,0.0016893477322215543,0.002852406432983107,0.005971284221043455,0.02017283221584477,0.9037602181961188,0.04015712698145321,0.008357750927262913,0.0035534598979991313,0.001983856901668675,0.0012835883876357028,0.0009125371300023363,0.0006933661055743999,0.0005540350882627087,0.00046082687567724925,0.00039628588261919617,0.0003506783108668317,0.0003182727484587514,0.0002955690991877251,0.0002803966659414799,0.00027143356032146123,0.0002679472022815865,0.0002696623097956411,0.00027671359451588774,0.00028966874558311237,0.00030962864136243603,0.0003384364190035417,0.00037906778302502706,0.0004363568048145412,0.0005183955763821376,0.0006394005056832578,0.0008260793155675597,0.0011333697408416827
0.5036809039161524,0.00016674020214789867,0.00028732803255455275,0.0006261911901574894,0.002354695521281972,0.9916969879802863,0.002688436955837847,0.0006569945413373177,0.0002949357910503948,0.00016931868335776106,0.00011145914197704856,8.018963837721597e-05,6.147312713483957e-05,4.94644034751159e-05,4.137940520267381e-05,3.5758078043203206e-05,3.177838451153641e-05,2.8952975828448533e-05,2.6983070669316802e-05,2.5683411245682617e-05,2.4942093986656517e-05,2.469894077883883e-05,2.4934756295047332e-05,2.5668031647832537e-05,2.695809115425927e-05,2.8915629209074058e-05,3.172398759748746e-05,3.567864300440067e-05,4.1260803410284814e-05,4.928018373947517e-05,6.116981601389575e-05,7.96475530872312e-05,0.0001103709355984963
0.4887170298597871,0.00031743966768397244,0.0005545361239701495,0.0012444965937436765,0.005289835143159543,0.9841712026961575,0.004430621533751468,0.001173679232955215,0.0005364408979906434,0.0003102646111672902,0.00020506985631714596,0.0001479179754202393,0.00011359835622110981,9.153163399009222e-05,7.6653936609652e-05,6.630060602984065e-05,5.896780668706579e-05,5.3762520431936856e-05,5.0136749952360835e-05,4.775070860377176e-05,4.639950171253777e-05,4.597367260406395e-05,4.6439719232617935e-05,4.783436616317788e-05,5.027085770029772e-05,5.395918321861746e-05,5.924671565877641e-05,6.669366811093952e-05,7.72141161968421e-05,9.235079210763664e-05,0.00011484611671523732,0.0001499354805632605,0.0002086291591732541
0.474197718074959,0.0022220965334815972,0.003992371381040316,0.009450273780968986,0.04666514319170756,0.8908887358480336,0.022321948065541275,0.00661885381502088,0.003163343650479992,0.0018742584359865983,0.0012578964637016158,0.0009171254458761054,0.0007100550511009326,0.0005758087704617481,0.0004847826015227433,0.0004212148619797157,0.00037613252656402036,0.00034417484704793775,0.0003220420173713964,0.0003076906705475631,0.00029990129456975643,0.0002980466529278664,0.0003019810432673239,0.0003120154351073549,0.00032897097841768486,0.0003543272185338618,0.0003905131519365884,0.0004414463745938472,0.0005135456467722269,0.0006177214276630476,0.0007735621625522172,0.0010189633545854102,0.00143505730063821
0.46010976104518303,0.005051379877621377,0.009284150403864976,0.02304059024941311,0.13460448500455308,0.7375659009180321,0.03983744306091918,0.012856349975745125,0.006349740656216636,0.003829102702664895,0.0025986801004237977,0.001909518328119324,0.001487068224623119,0.0012115219642731695,0.0010239126010067167,0.0008925663650391763,0.0007993339792699982,0.0007333241131535512,0.00068781809753685,0.0006586609503930716,0.0006433942752286064,0.0006407942736444002,0.0006506570148722436,0.0006737637159793618,0.0007120155790551639,0.0007687795213523295,0.0008495581661479039,0.000963229847259476,0.0011243862835707726,0.0013579580984898233,0.00170903043914267,0.002265693737709843,0.003219191474677813
0.446440343636556,0.007584565173346816,0.014253956274040958,0.03715918347869665,0.26699010933160544,0.5568082492851455,0.04778751510641304,0.01656785331396555,0.008429441201262716,0.005167550064420018,0.0035444390800741504,0.00262414023673539,0.0020552939506487825,0.0016821066822510899,0.001427018792036535,0.0012480163043512896,0.0011208752149758085,0.0010309979887538285,0.0009693634199767306,0.0009304034642734788,0.0009108571506042181,0.0009091637601293304,0.0009251904566720585,0.0009602096679744095,0.0010171194066973402,0.0011009743499909407,0.0012200035051606964,0.001387492979022008,0.0016253490197336833,0.0019711923932374618,0.0024935392024730586,0.003327525658621047,0.00477030408670962
0.433177031440448,0.008689879533824534,0.0167449415964942,0.04619643371183827,0.43148331584559435,0.37935973318379995,0.0445783201259663,0.016412552991077273,0.008571271843506218,0.00533299944357489,0.003693630216202066,0.00275371800390028,0.0021683107859321355,0.001782217612199442,0.0015173651289827372,0.0013311313543208345,0.0011988016447435333,0.001105426938421672,0.001041755949758188,0.001002092834010854,0.0009831396224403842,0.000983387940087571,0.0010028569693966412,0.00104309665490326,0.001107457094025548,0.0012017074522901888,0.0013352114158393653,0.0015231027415234456,0.0017904198436920755,0.0021803932298930895,0.00277233982749787,0.0037242851487724847,0.005388703315490438
