mean_photons,prob_state_0,prob_state_1,prob_state_2,prob_state_3,prob_state_4,prob_state_5,prob_state_6,prob_state_7,prob_state_8,prob_state_9,prob_state_10,prob_state_11,prob_state_12,prob_state_13,prob_state_14,prob_state_15,prob_state_16,prob_state_17,prob_state_18,prob_state_19,prob_state_20,prob_state_21,prob_state_22,prob_state_23,prob_state_24,prob_state_25,prob_state_26,prob_state_27,prob_state_28,prob_state_29,prob_state_30,prob_state_31
0.4203077594625213,0.008027608832494225,0.015875252504752604,0.0464942807024546,0.6061007255191779,0.22769830247685538,0.03386722389960121,0.013154566542512493,0.007036640938670041,0.004438999662885304,0.0031025677244036296,0.002328298663822028,0.0018426017299967097,0.0015206780806122256,0.0012991152372491275,0.001143038942172644,0.0010321186867055937,0.0009540150027271248,0.0009010837121691687,0.0008686328260309202,0.0008539803492604176,0.0008559636489332711,0.0008747383100531569,0.0009118046301041511,0.0009702697316789613,0.0010554269206654787,0.0011758483311104038,0.0013454096883710313,0.0015871568532367846,0.0019411116581593629,0.002481285577551849,0.003356698450206071,0.004904554165376486
0.40782082114778767,0.00580126125169223,0.01179672984718819,0.037003913346844886,0.7686034589026626,0.11505182235088782,0.020430388481843673,0.008305461911756655,0.0045384368010369346,0.0028991692218414003,0.0020434166345490576,0.0015428752029138524,0.001226815982310479,0.001016370875498418,0.0008710962349304743,0.0007685978673290926,0.000695756361250718,0.0006445845180489491,0.0006101310363390939,0.0005893676307271832,0.000580587639250916,0.0005830961257305922,0.0005970900637826987,0.0006236919258015911,0.0006651468116454989,0.0007252449262768207,0.0008101140218611478,0.0009296902853238704,0.0011005409474038736,0.0013516032715664712,0.0017368100871536216,0.0023658984625687133,0.0034908309719821587
0.39570485773172226,0.00302860766370252,0.006338818825923059,0.021424199392005103,0.8959615209020642,0.04410052011928717,0.009053290866363733,0.0038336154255387634,0.0021361708184991753,0.001380580898117674,0.000980752794481218,0.0007447907592175546,0.0005948756432505908,0.0004946288018762661,0.00042523298442978503,0.00037620173418425717,0.00034136326571969784,0.00031694959052765674,0.0003006239573748051,0.0002909627866603512,0.0002871759017129265,0.0002889640150619961,0.0002964672338259511,0.00031028886512365916,0.0003316016656030772,0.00036236994693949283,0.00040576409974520393,0.00046693049926729857,0.0005544734693865506,0.0006834825301454307,0.0008822354380115251,0.0012087166737475919,0.0017978224322053467
0.38394884790774214,0.0008026776853665623,0.0017326304105321929,0.006332331339836113,0.9753268155371938,0.008847696104501552,0.0020376762830828996,0.0008935060808277196,0.0005064442364476974,0.00033067687537689994,0.00023654390420097695,0.00018054917696910252,0.0001447793814543173,0.00012077041791281291,0.0001041099684364391,9.232499346875165e-05,8.395404318176805e-05,7.810274515487572e-05,7.421640387870157e-05,7.195852435917598e-05,7.114529788271032e-05,7.171265887506252e-05,7.37053095868083e-05,7.72843802500883e-05,8.275605098378286e-05,9.063024639983934e-05,0.00010172997970803445,0.00011739528054245102,0.00013987877368465163,0.00017316276164038383,0.00022479545400687866,0.0003104974737676275,0.0004675422204894114
0.37254209780165826,2.2907988021192396e-06,4.594328572563561e-06,1.4784212073135275e-05,0.9999244384817145,3.0504234040288883e-05,7.272095657067401e-06,3.129218579477721e-06,1.7455185036084525e-06,1.1261932778746218e-06,7.98299060167495e-07,6.049456992124819e-07,4.822310062523279e-07,4.00246845904194e-07,3.4352403947001444e-07,3.0344621966736167e-07,2.7494450719976053e-07,2.5492414799983395e-07,2.41463594528022e-07,2.3338757902034476e-07,2.300359249849169e-07,2.3114460163428874e-07,2.368005004871821e-07,2.474562104229249e-07,2.6400923112553484e-07,2.8797034716691403e-07,3.217785432587796e-07,3.69384465101382e-07,4.373679689804673e-07,5.372047784991735e-07,6.902355828172287e-07,9.397268883011284e-07,1.384391036940142e-06
0.36147423124397315,0.0010132781779287965,0.0023123706038292976,0.010163444276795146,0.9718755449395869,0.007178956937951221,0.001965893028359204,0.0009122306922955279,0.0005321370784355209,0.0003536657566565383,0.00025610272229254155,0.0001972670677435692,0.00015932382731243956,0.00013368896462811322,0.00011582671812313145,0.00010316930844625431,9.418859294646226e-05,8.794576800321839e-05,8.38589771865325e-05,8.157861816548605e-05,8.092036078283788e-05,8.183243089766157e-05,8.438676161659422e-05,8.87913341718245e-05,9.54274616055988e-05,0.00010492401851758453,0.00011829511725658487,0.00013719784340486687,0.00016443604284968193,0.00020501165424233238,0.0002685186763250892,0.0003752595854641724,0.0005745266561784206
0.350735180331182,0.0037520112975285703,0.0088531316916033,0.04307779735043956,0.897986067579011,0.021140559483468428,0.0062629708860452195,0.0029924581590451906,0.0017724687300836497,0.0011891982931322874,0.0008667658950060572,0.0006708668416302998,0.0005438788077435599,0.00045778136760790434,0.00039765687208527913,0.00035501327382337337,0.00032477724744161147,0.00030382563270789527,0.0002902238293074572,0.00028281620686099396,0.0002810067045190785,0.00028465368968056114,0.00029404591857999077,0.00030995239077578896,0.0003337614060552875,0.00036775416715427185,0.0004156123060519698,0.0004833725344595851,0.0005813065989107644,0.0007278797725083069,0.0009588416483620794,0.0013506057439824145,0.0020909376743879974
0.34031517626748614,0.0075255094759161135,0.01837997189453105,0.10110754037944077,0.7915487353973789,0.03483651275349142,0.010978932890101689,0.0053741425005025874,0.0032254282059938104,0.002182454579176302,0.0016003285196971948,0.0012443277190252997,0.0010124998628068785,0.0008548301118501225,0.0007445174377105391,0.0006662314927067095,0.0006107834717653354,0.0005725080748134592,0.0005479002467295013,0.0005348809011996732,0.0005324051291847534,0.0005402785517401056,0.0005591241809948138,0.0005904897936165936,0.000637128666986335,0.0007035454173535831,0.0007970061892716153,0.0009294404457734716,0.0011211954780067028,0.001408978454254502,0.0018642647291047126,0.002641454179609365,0.004126652869265715
0.330204740478592,0.011532267718118862,0.029228162736469998,0.18453640714802827,0.6646131378058722,0.04418164052758726,0.014728242721663903,0.007375576559619151,0.004482369544834899,0.003057386155124432,0.0022546436969625647,0.0017606305042273537,0.0014375204225779614,0.001217115186268965,0.0010626369032222043,0.0009529498583866627,0.0008753454298904603,0.0008219770456771818,0.0007879964483351558,0.0007705484863100072,0.0007682370508192026,0.0007808807226510567,0.0008094818519058629,0.0008563997461108631,0.000925781122021981,0.001024389517257262,0.0011631396555967502,0.0013599943719212295,0.00164571120082451,0.002076078280048521,0.0027605283623245084,0.003937931158412863,0.006214892060927489
0.32039467598951027,0.014754334681081917,0.03882454108609528,0.28761600339255144,0.53280262555773,0.04769892061044108,0.01667312862686984,0.008515183251005063,0.005231739717892238,0.0035938122818544044,0.002663578709130262,0.0020879328324819053,0.001709980821372508,0.0014514958707384938,0.0012700539748183711,0.0011411740315113393,0.0010500953876004938,0.000987694284840936,0.0009483417393237107,0.0009287470951672904,0.0009273464658665719,0.0009440299774976614,0.0009801230589438345,0.0010386161446876913,0.0011247135789613852,0.0012468838245405232,0.0014188027008059248,0.001663033922993335,0.0020183668563430943,0.0025555452013321924,0.0034143652393710876,0.0049030437180348965,0.00781574535811501
0.31087605905851173,0.016583700459192857,0.04544414037494222,0.40590158634790746,0.40482795740027144,0.045445978670432,0.016590532807998166,0.008633679658421899,0.005361280831476146,0.003708496323849798,0.0027623009966201207,0.0021735757379163553,0.0017855665524442496,0.0015195254568969529,0.001332507035060411,0.0011996280674526584,0.0011058451123960313,0.0010418503094830726,0.0010019112418697908,0.0009827039266207438,0.000982698976598289,0.0010018957262197077,0.001041822055748557,0.0011057998404148102,0.0011995580992807506,0.0013323987018881915,0.0015193538552041481,0.0017852847280725238,0.0021730922216162555,0.002761434695281931,0.0037068968153733746,0.005358339121163309,0.00862865785188555
0.3016402310596303,0.016663877846849296,0.04762483866979959,0.5300000247623099,0.2901575183253044,0.03902692055488035,0.014808712739674155,0.007839412855005206,0.004916013559503769,0.0034225217344131934,0.0025611752352205316,0.002022525350013757,0.0016662693727439973,0.0014214269290447497,0.0012490869534108225,0.0011266183828638214,0.0010403059367749385,0.0009816569927321266,0.0009454519402878121,0.0009286905248598149,0.0009300410076327949,0.0009496093408148457,0.0009889572125715792,0.0010513743971044046,0.0011424900291469137,0.0012714287435259606,0.0014529522005960014,0.0017115410980396795,0.002089613276229387,0.0026653706959550755,0.0035956224374429106,0.0052331836099920375,0.008514767285255893
0.2926787906063297,0.015005908750775475,0.04484251246981273,0.6516202292285858,0.19400346306546923,0.030230063472594167,0.011882529803568057,0.0063924567460285665,0.004046315608424055,0.002834577082841766,0.0021307424607701427,0.0016884407850113723,0.0013949141876537893,0.0011927280711614553,0.001050237948881435,0.0009489715602009108,0.0008777078257628661,0.0008294939263560764,0.0008000660465786469,0.0007869957553111455,0.0007892466695570225,0.0008069953242387604,0.0008416612377329793,0.0008961552360189709,0.0009754235195248061,0.0010874721842726526,0.0012452667094573267,0.0014703646948805514,0.001800266275550319,0.002304484669565935,0.0031234505895721197,0.004576451629613323,0.00752440646422726
0.283983585909168,0.011949775935343868,0.037384121115761,0.7621704328887213,0.11938080976857968,0.021017894371818946,0.008520470264246766,0.004649500458851723,0.0029676431715382266,0.002090494474414392,0.0015777620056247892,0.0012541459592239638,0.0010387339312962658,0.0008900591490026829,0.0007851712322524187,0.0007106292356834596,0.00065825172475906,0.0006229669859564798,0.0006016720047047056,0.000592615794658891,0.0005950812995177205,0.0006092617089326086,0.0006362933100351312,0.0006784547559236272,0.0007395951222432625,0.0008259369791610334,0.000947566399244186,0.0011212904820118801,0.0013764440354239013,0.001767660902356535,0.0024060417491150042,0.0035465697760835614,0.005886653007512748
0.27554670736050824,0.008285330183522215,0.027195805599108402,0.8561305812278315,0.06460992377338873,0.0126334466931765,0.005274421149481802,0.0029189645311939417,0.0018787515714070071,0.0013309299215099521,0.001008645132530937,0.0008043318797821392,0.0006679160859003607,0.000573575442317183,0.0005069523396742644,0.0004596103961478024,0.0004264041159641754,0.00040414286177437936,0.00039088002265628367,0.00038552904183211575,0.00038766700085746933,0.0003974618489053985,0.0004157010597118166,0.0004439303702689628,0.0004847462848755254,0.0005423431783726627,0.0006235299940955234,0.0007396873229336861,0.0009107647631004832,0.0011741296903493362,0.0016063420653791983,0.0023849230437069952,0.004002631408242892
0.2673604803395307,0.004604156703320032,0.015917614560821705,0.9283776160131293,0.028739928227502726,0.006140586479553768,0.0026316245134353653,0.001475129438083107,0.0009567976126151669,0.0006813731577315994,0.0005183796284632647,0.0004146261078120705,0.0003451555223000516,0.0002970238036888654,0.00026300311505652197,0.0002388334982881296,0.00022191203972518188,0.00021062453167318255,0.00020398911874140206,0.0002014639594658878,0.00020284971082284894,0.00020825528389902746,0.00021811643825123226,0.00023327283395345843,0.0002551279133412492,0.0002859471472218755,0.00032941301904609963,0.0003916968035682232,0.0004836577646473485,0.0006257406941405442,0.0008601236505810653,0.0012855643250144926,0.0021803963841050735
0.25941745823100126,0.001690106265613513,0.006179065334964013,0.9760194377590444,0.008550225368220218,0.001975857691305505,0.000868139679013317,0.0004927061415498978,0.00032199828850067045,0.0002304907255767343,0.00017602127830073475,0.00014120885189768936,0.00011783440585483754,0.00010161072066810203,9.013371726899245e-05,8.19822061288576e-05,7.62862922377234e-05,7.250649502804557e-05,7.03157321456301e-05,6.953568562598217e-05,7.010485102034151e-05,7.206798954271234e-05,7.558377692158306e-05,8.095296305068333e-05,8.867599118684544e-05,9.956024295309314e-05,0.00011491989868917282,0.00013696318340939608,0.00016959067957128936,0.00022018406695084052,0.0003040788986198165,0.0004575386311845055,0.0007843161879552362
0.2517104156514453,0.00014371226412774376,0.0005581755384419691,0.998122158418395,0.0005871900038788556,0.000145874838207265,6.571879428413287e-05,3.777950890436753e-05,2.4885687355676147e-05,1.7910466278449292e-05,1.3733049286050617e-05,1.1051844251400912e-05,9.246299898089336e-06,7.990770614439175e-06,7.101832676760037e-06,6.470710810645901e-06,6.030705742678193e-06,5.74045858475267e-06,5.5749903867969865e-06,5.5208776253354255e-06,5.573857900544665e-06,5.738099960363159e-06,6.026916562732188e-06,6.465136040336887e-06,7.093889843666602e-06,7.979504842823332e-06,9.230101488862575e-06,1.1027864996473035e-05,1.369589600156558e-05,1.784896872491763e-05,2.477386504434057e-05,3.754720758923852e-05,6.513163125365874e-05
0.24423234187656462,0.00034163105246623536,0.001390814575771424,0.9956585735608275,0.0012581737496847772,0.0003279265802417444,0.00014933890444382815,8.624772054610183e-05,5.6961235773072356e-05,4.106651169049426e-05,3.1527748421274e-05,2.5397048539567674e-05,2.1264766327107496e-05,1.838962390175259e-05,1.635346523578318e-05,1.4908057447241388e-05,1.3901102267855405e-05,1.3238169683295844e-05,1.2862302750200784e-05,1.2743042088527155e-05,1.287100113667766e-05,1.325626039416553e-05,1.3930094143233667e-05,1.495055372335117e-05,1.6413695397870293e-05,1.8474429400867748e-05,2.1385476722477692e-05,2.5573249479421988e-05,3.1795440255873434e-05,4.149762377990714e-05,5.771697806139347e-05,8.775469818917053e-05,0.00015306128120726653
0.23697643446392133,0.0024233260521827784,0.01056430683767687,0.9708020394186028,0.007381972719287022,0.002036586349300532,0.0009479138049953165,0.0005538202625245176,0.0003684256969266929,0.00026696092259887816,0.00020572572710707003,0.0001662144022344809,0.0001395105496515296,0.00012089913111791052,0.00010770935284800432,9.835112367411009e-05,9.184734944598206e-05,8.75924313655121e-05,8.522264702867596e-05,8.454653054118398e-05,8.551091236322676e-05,8.81918342661387e-05,9.280759104787779e-05,9.975786371772676e-05,0.00010970154272225585,0.0001237010302077869,0.00014349237798652853,0.00017201336567029208,0.00021450567359225552,0.0002810250462402125,0.00039285627194019586,0.0006016973660942237,0.0010617678150414334
0.22993609306508417,0.006263437175034436,0.029384266267784825,0.9270281960654481,0.01614873081824472,0.004673848196568476,0.002214546573504705,0.0013061487485873271,0.000874100236944523,0.0006360165382882575,0.0004916643086417978,0.00039822262661078555,0.0003349303749065756,0.0002907583425390198,0.00025943784493975467,0.00023722792919973862,0.00022182705306973233,0.00021180947287708428,0.0002063223479561758,0.00020492338372913612,0.00020750263340392415,0.00021426372738008663,0.00022575885830867812,0.00024298818163553392,0.0002675958026221001,0.0003022328836660306,0.0003512387227399721,0.00042197681566584467,0.0005276367729463055,0.0006936557192613618,0.0009742659481858222,0.0015025547637939533,0.002681914865515223
0.2231049134216102,0.011580823400401372,0.05851020927202889,0.867809816780694,0.025571664491192376,0.0077288950172559765,0.003723107710230417,0.0022154131516935256,0.0014909121915273474,0.0010890817694355925,0.0008443837490748762,0.000685505622704932,0.0005776669904678246,0.0005023101068416878,0.0004488532375280332,0.0004109674876978392,0.00038475483540531855,0.0003678019610103226,0.00035867116240248786,0.0003566280653949035,0.00036151217776678223,0.0003737095079096236,0.0003942189814609935,0.0004248329319406478,0.0004684903596696926,0.0005299309956923208,0.0006169243396980755,0.0007426883002922989,0.0009309834391239443,0.0012278545627313743,0.0017321204113062419,0.0026886106791356593,0.004850656310284194
0.2164766815394005,0.017860078267934284,0.09781588901182015,0.7976074472422551,0.0340633774142607,0.010700165801283745,0.0052323460440824015,0.0031388362573800867,0.0021232868302403732,0.0015566681856667773,0.001210228684626026,0.0009846608836559512,0.0008312641342807463,0.0007239478795506679,0.0006477907160782171,0.0005938500119104185,0.0005566126168335925,0.0005326676139054055,0.0005199915014783392,0.0005175667671432399,0.0005252030186930784,0.000543504520233782,0.0005739743397468071,0.0006192869739320032,0.0006838185400999359,0.0007746280684201433,0.0009033049109707111,0.0010896159086088294,0.001369220580127239,0.0018115552355957817,0.0025666290867562575,0.004009674690642075,0.007312908261787173
0.21004536803613,0.024649507442527308,0.14681083822079802,0.7195864322038945,0.04083718313909737,0.01330243415774743,0.006599465262332573,0.003990174197103931,0.0027127369985448574,0.0019958503711595167,0.0015558104353313945,0.0012685167564878417,0.0010727810259689708,0.0009356921271920026,0.0008383728863827792,0.0007694874498503104,0.0007220408603259136,0.000691708661375995,0.0006759364609297688,0.0006734606656906544,0.0006840869427696233,0.000708657100233208,0.0007491944016305653,0.0008092718665474645,0.0008947244631244098,0.001014966892301417,0.0011854789481069489,0.0014327268748204457,0.0018046162984359348,0.00239485195186267,0.0034071361747063326,0.005355645586540095,0.009870213176179794
0.20380512265660944,0.03125834721282508,0.20393821942386536,0.6383263381461491,0.045338301610435186,0.015254165767778114,0.007667799908972391,0.004669730019309435,0.0031895128449330487,0.002354362173670746,0.0018398615446131165,0.0015031037996443793,0.0012732745488450914,0.0011121443292195462,0.0009977260200817362,0.0009167921445166281,0.0008611740373848063,0.0008258258708755391,0.000807780298304038,0.0008055940828768008,0.0008190956634638256,0.0008493559260170222,0.0008988733727118109,0.0009720305846017329,0.0010759725161024324,0.00122223148481935,0.0014297975504253286,0.0017312164390558165,0.0021855935965584454,0.002909059184424499,0.00415562612369386,0.006572219249931774,0.012238874523893823
0.19775026895109102,0.0373109210335734,0.2685828073991044,0.5558879496528368,0.04737641124479308,0.016428935004008546,0.008363922148963303,0.005130013676447082,0.0035201087667740155,0.002606965385911163,0.0020423825894407433,0.0016719145438621418,0.0014186491574672572,0.001240912632254322,0.0011146723713295042,0.0010254444000218014,0.0009642776033007903,0.000925648323488452,0.0009063239216233229,0.0009047613793764836,0.0009208380135707267,0.0009558305592987623,0.0010126363121853242,0.0010963044283814926,0.0012150534197899654,0.001382153696237538,0.001619491247241341,0.0019646664831572433,0.002486193397143365,0.003319293975615771,0.004761578078484418,0.00757795855876267,0.014264980595554557
0.19187529911167642,0.04216997848128842,0.33788948535123253,0.47615213937912065,0.04725602192934851,0.016837115252019478,0.008670486142314832,0.005352282959773816,0.0036879666211854906,0.0027394143353878103,0.002151017500821614,0.0017640449635895556,0.0014990918718927704,0.00131298968667314,0.0011807829305923098,0.0010874071275081391,0.001023546629904729,0.0009834585698093369,0.0009637977300455526,0.0009629965754299067,0.0009809922523316345,0.0010192158842386877,0.001080840939108496,0.0011713673486652577,0.0012997358456556785,0.0014803901969894632,0.0017371887126156967,0.002111219872029869,0.002677605334130059,0.003585287573623862,0.005164165743573399,0.008270041715065377,0.01573792454403395
0.1861748689621298,0.045570771604444255,0.4105691924862322,0.4005640315295785,0.04518900089704068,0.016507814091826757,0.008593406417654435,0.00533736558793453,0.0036924988218743405,0.0027507012534572083,0.0021646526431677664,0.0017783801648789705,0.0015135182438209944,0.0013273258801478553,0.0011950366122139508,0.0011016770790348283,0.0010379829621913338,0.0009982493770291632,0.0009791696240269022,0.0009792245854253758,0.0009984186580538341,0.0010382805221107157,0.0011021289851979956,0.0011956861994988426,0.0013282434046351078,0.0015148190875019366,0.0017802606996968498,0.0021674657303532505,0.0027551296243136557,0.0036999996313077316,0.005351479290566188,0.008624358128015111,0.01659373017676837
0.180643793096539,0.04732887267829971,0.48431935940922904,0.3305979439037536,0.041708780944941064,0.015602069522889365,0.008207224531670566,0.005128003738029604,0.0035615776891926567,0.002660646023935999,0.0020982988197946395,0.0017268546204350702,0.0014717955796828897,0.0012923504505737036,0.0011648396166669959,0.0010749253235356633,0.0010137320052065312,0.0009758004507865046,0.0009579822973068407,0.0009588607436784769,0.000978504717815187,0.0010184806187648924,0.0010821251722557433,0.0011751640500203644,0.0013068840910235103,0.0014923040771644659,0.0017563077272143986,0.0021419499866547,0.002728454150926013,0.0036742660257479054,0.005334609873872926,0.008647613369926513,0.016813417789004203
0.17527704016240214,0.04730731736630736,0.5571839695589594,0.2676904697252703,0.03721721651827612,0.014225757395054207,0.007555682055591247,0.004747143839257387,0.003309142694239974,0.002478601621101998,0.001958701448049398,0.0016146094812939484,0.0013780187716808865,0.0012114456281026949,0.0010930730237921898,0.0010096727753404215,0.0009530527870465007,0.000918180419066399,0.0009021682592807227,0.0009037445975149291,0.000923033124704821,0.0009615740029928314,0.001022592654784347,0.0011115998610436682,0.0012375256742545723,0.001414820153156556,0.0016674603474184661,0.0020370255214977842,0.0026002572171642834,0.0035112666177608606,0.005117511661753864,0.008344287685550223,0.016393077512691687
0.17006972828384959,0.04565299530510605,0.6281167744655947,0.21176180532996136,0.03205562105306553,0.01250445425863794,0.006703355626744768,0.004234422043036162,0.002962336339126198,0.002224610278167198,0.0017615109534090986,0.0014544132427372768,0.0012429854676421098,0.0010940242872873641,0.000988163337306438,0.0009136446493931327,0.0008631840026280727,0.0008323124277554453,0.0008184798276447439,0.00082058880935739,0.0008388048712524431,0.0008745845982342626,0.0009309303615241089,0.001012950932982376,0.0011289180529881868,0.0012922249091193157,0.0015251289285829518,0.0018663161162223792,0.0023874127380576955,0.0032328730403393753,0.004730341484833705,0.00776019303891309,0.015413639222349592
0.1650171206208372,0.04242051255971187,0.6946260485649753,0.1638130916393366,0.026747578276737547,0.01063185338246386,0.00574892352391545,0.0036498423426959675,0.002561936671683684,0.0019286008129095916,0.0015299845675040954,0.0012651653022115101,0.001082625191969677,0.0009539341803415305,0.0008624772816773231,0.000798154473795551,0.0007547067578183281,0.000728299261252359,0.000716755455539423,0.000719160470003726,0.0007357030750371068,0.0007677078519480151,0.000817867247480064,0.0008907460400165424,0.0009937299577355493,0.0011387850440789877,0.0013458260612409286,0.0016495425062331517,0.0021143519154161643,0.0028706935332442948,0.004216093320444018,0.00695671243221203,0.013962590298369867
0.16011462106027158,0.037946618789317516,0.7566549029469136,0.1228678826783999,0.021452667526031727,0.008678892150650841,0.004731978015406323,0.0030189569152363972,0.0021260729777147955,0.0016043280648426856,0.0012751010395097588,0.0010559895513509452,0.0009047784830488723,0.0007981093498846514,0.0007223048126156207,0.0006690406959943313,0.0006331572716853018,0.0006114977956784148,0.000602280872225034,0.0006047767190513574,0.0006191812812471556,0.0006466496345249219,0.0006894987519222508,0.0007516431726635758,0.0008394125553758215,0.0009630689531080458,0.001139717255968569,0.0013992195718477815,0.0017971991862390346,0.002446756340998642,0.0036073731512257607,0.005988312604776873,0.01215263088454369
0.15535777003514836,0.03249276855352363,0.8120575159778614,0.08936621504367594,0.016582117619264973,0.006818867079622877,0.003746528576113418,0.0024011254621185505,0.001696128448635336,0.0012827394475746004,0.001021262190928373,0.0008469520236273853,0.0007265282333033903,0.0006415300437850654,0.0005811285538947882,0.0005387259260677814,0.0005102317035689852,0.0004931468972802377,0.0004860691371368689,0.0004884385029033456,0.0005004410551725559,0.0005230405643587852,0.000558148011096214,0.0006089821008792945,0.0006807445828520657,0.0007818743575177899,0.0009264573569403187,0.001139136268786603,0.0014659421098876478,0.0020008298137249607,0.0029605174302447454,0.004942174790877427,0.010133692136774616
0.15074224046789936,0.026492933080311108,0.8607802695326761,0.06232628091692992,0.012214701570754735,0.005100666002956742,0.002823126443721849,0.001817236483101395,0.0012874559514985395,0.0009757676418345965,0.0007781633172518283,0.0006462227125702978,0.0005549753755677208,0.000490536881277695,0.0004447487062849054,0.0004126348179960621,0.0003911097811339967,0.00037829141468663475,0.00037312953905271743,0.000375216127965751,0.00038471508789682756,0.00040239022140708085,0.00042973981658880493,0.00046928024436895805,0.0005250763462140095,0.0006037270834361321,0.0007162629353721946,0.0008820214884443942,0.0011372267015832636,0.0015561017136370404,0.0023107851014052662,0.0038795390051950943,0.008039667956878372
